Time,Manipulability,Error
9.6e-08,64.4304,1.26191
0.102063,63.6,1.25743
0.203171,61.1737,1.24792
0.304322,57.115,1.23644
0.40803,51.246,1.22102
0.508032,44.0278,1.1824
0.608194,35.847,1.09129
0.708087,29.2597,1.02314
0.809057,26.3486,0.98981
0.909058,26.5599,0.986954
1.00921,28.2803,1.00409
1.1092,30.1826,1.02256
1.20944,31.1028,1.02961
1.30903,31.101,1.02745
1.41008,30.9819,1.02464
1.51009,30.8529,1.02112
1.61209,30.6959,1.01843
1.71234,30.5178,1.01522
1.81209,30.2963,1.01251
1.91315,30.0635,1.00914
2.01309,29.788,1.00594
2.11624,29.4846,1.00249
2.21657,29.1318,0.999373
2.3161,28.7681,0.995632
2.42016,28.3326,0.991642
2.52008,27.8927,0.987531
2.6211,27.3865,0.983973
2.72112,26.8604,0.979733
2.82311,26.2837,0.975622
2.92815,25.6421,0.970901
3.0291,24.9782,0.966389
3.12952,24.2754,0.961684
3.23111,23.5325,0.956882
3.33214,22.7564,1.05884
3.43611,23.162,1.05814
3.53762,24.5617,1.05621
3.63809,26.8915,1.05361
3.73854,30.217,1.05164
3.84118,34.5891,1.0517
3.94143,39.492,1.05448
4.04519,44.9795,1.06034
4.14819,50.6319,1.06877
4.24907,56.1409,1.07871
4.3502,61.1934,1.08899
4.45014,65.6259,1.09836
4.55013,69.5131,1.10533
4.65027,72.9754,1.10884
4.75013,76.4002,1.10725
4.85022,79.5159,1.10065
4.95113,81.4313,1.09021
5.05117,81.1597,1.07823
5.15208,78.4927,1.06556
5.25308,73.3827,1.04165
5.35319,65.9258,0.963282
5.45423,55.8108,0.890448
5.55712,43.5241,0.825873
5.65915,30.8042,0.77133
5.76034,20.0393,0.727373
5.86029,12.7122,0.6934
5.96011,9.32733,0.65498
6.06116,7.78568,0.635782
6.16848,7.32764,0.632254
6.26815,7.34671,0.635949
6.36846,7.39201,0.640511
6.47115,7.43314,0.644873
6.57119,7.46822,0.648306
6.67135,7.48889,0.650439
6.77117,7.49598,0.651626
6.87118,7.48917,0.652242
6.97211,7.48204,0.652491
7.07224,7.46271,0.652293
7.17213,7.44509,0.65196
7.27231,7.43086,0.651677
7.37217,7.41886,0.651443
7.47224,7.40866,0.651236
7.5721,7.40086,0.651081
7.67316,7.39366,0.650942
7.77327,7.38632,0.6508
7.87321,7.38303,0.650734
7.97313,7.38096,0.650692
8.07318,7.38008,0.65067
8.17515,7.37953,0.65066
8.27712,7.37915,0.65065
8.37928,7.34058,1.36977
8.48322,7.30555,1.35898
8.58317,7.24661,1.34283
8.68316,7.162,1.32156
8.78318,7.04997,1.29594
8.88317,6.90968,1.26672
8.98522,6.73935,1.23425
9.08619,6.54452,1.20015
9.18721,6.32629,1.16465
9.28719,6.08787,1.1283
9.38918,5.82863,1.09025
9.49033,5.55574,1.05175
9.59019,5.27082,1.0135
9.69016,4.9722,0.975503
9.79023,4.67162,0.937738
9.8905,4.37332,0.900199
9.99056,4.08029,0.862974
10.0902,3.80203,0.825602
10.1902,3.54212,0.7879
10.2903,3.30758,0.75097
10.3902,3.08946,0.713983
10.4902,2.89584,0.677227
10.5903,2.7416,0.640388
10.6902,2.60919,0.605846
10.7902,2.49344,0.575091
10.8902,2.38444,0.54833
10.9902,2.25827,0.524778
11.0902,2.10327,0.503264
11.1963,1.96296,0.484611
11.2972,1.87314,0.471027
11.3972,1.83379,0.462249
11.4982,1.81305,0.456533
11.6012,1.7935,0.452937
11.7022,1.77515,0.450495
11.8023,1.76335,0.449022
11.9033,1.75562,0.448054
12.0032,1.75176,0.447646
12.1033,1.74915,0.447404
12.2032,1.74664,0.447185
12.3032,1.74494,0.447033
12.4032,1.74336,0.446888
12.5035,1.7427,0.446744
12.6032,1.74269,0.446693
12.7032,1.74272,0.446661
12.8033,1.74275,0.446626
12.9032,1.74283,0.446607
13.0042,1.74281,0.446586
13.1042,1.74285,0.446578
13.2043,1.7429,0.44657
13.3052,1.74426,1.45658
13.4064,1.78988,1.45624
13.5112,1.9135,1.45506
13.6112,2.10341,1.45347
13.7112,2.36567,1.45178
13.8132,2.70377,1.45043
13.9144,3.11522,1.44975
14.0142,3.60706,1.45005
14.1145,4.19863,1.40626
14.2153,4.89266,1.34049
14.3153,5.63981,1.28096
14.4162,6.42697,1.23039
14.5165,7.19091,1.19319
14.6162,7.91817,1.16987
14.7164,8.59871,1.15924
14.8167,9.21935,1.15904
14.9163,9.80344,1.16611
15.0163,10.3657,1.1057
15.1163,10.8755,1.03202
15.2162,11.3888,0.970745
15.3162,11.8117,0.924749
15.4163,12.1218,0.891602
15.5172,12.3965,0.866425
15.6183,12.6002,0.846919
15.7183,12.7772,0.828436
15.8183,12.7665,0.811782
15.9202,12.4987,0.795788
16.0203,11.9643,0.778529
16.1203,11.0506,0.762428
16.2203,9.90062,0.745332
16.3212,8.63465,0.72641
16.4224,7.283,0.705336
16.5222,5.94269,0.682563
16.6223,4.75502,0.66013
16.7222,3.93502,0.643183
16.8223,3.47188,0.633001
16.9222,3.26376,0.628093
17.0222,3.21752,0.62674
17.1224,3.21623,0.626478
17.2222,3.21518,0.626288
17.3233,3.21449,0.626181
17.4232,3.21406,0.626104
17.5233,3.21349,0.626027
17.6242,3.21292,0.625943
17.7243,3.21264,0.625884
17.8243,3.2122,0.62582
17.9243,3.21173,0.625752
18.0243,3.21119,0.625692
18.1253,3.21094,0.625645
18.2283,3.2106,0.625596
18.3377,3.20941,1.71256
18.4372,3.20441,1.70831
18.5392,3.19887,1.70055
18.6416,3.19142,1.68974
18.7433,3.18267,1.6765
18.8433,3.1734,1.66178
18.9443,3.16411,1.64594
19.0443,3.15505,1.62952
19.1443,3.14478,1.61289
19.2483,3.13239,1.59571
19.3505,3.12021,1.57945
19.4503,3.10886,1.5643
19.5503,3.09981,1.55028
19.6503,3.0912,1.53729
19.7503,3.08246,1.52519
19.8506,3.07377,1.51399
19.9505,3.06443,1.50375
20.0526,3.05381,1.4943
20.1532,3.04205,1.48578
20.2533,3.02981,1.4782
20.3543,3.01911,1.47151
20.4543,3.0081,1.46568
20.5543,2.99782,1.46059
20.6553,2.987,1.45622
20.7604,2.97228,1.45235
20.8607,2.9575,1.44936
20.9605,2.94256,1.44697
21.0647,2.92746,1.44512
21.1682,2.91181,1.44392
21.2693,2.89581,1.43379
21.3694,2.87695,1.38839
21.4697,2.8588,1.34555
21.5704,2.84106,1.30472
21.6714,2.82568,1.2677
21.7713,2.81059,1.23602
21.8713,2.79251,1.20888
21.9713,2.76051,1.1873
22.0713,2.68052,1.17116
22.1714,2.5518,1.16006
22.2723,2.38134,1.15291
22.3783,2.11038,1.14062
22.4783,1.77813,1.12684
22.5813,1.40255,1.11173
22.6813,1.2098,1.10263
22.7814,1.19498,1.1003
22.8813,1.18999,1.09944
22.9813,1.1891,1.09928
23.0814,1.18924,1.09929
23.1813,1.18928,1.09929
23.2814,1.18935,1.09929
23.3864,1.17192,1.73205
23.4873,1.05834,1.73205
23.5877,1.08057,1.73205
23.6883,1.28771,1.73205
23.7883,1.53308,1.73205
23.8906,1.82188,1.73205
23.9923,2.19198,1.72453
24.0924,2.69774,1.71466
24.1924,3.36792,1.70338
24.2933,4.20015,1.6902
24.3944,5.21749,1.67636
24.4944,6.40221,1.66197
24.5943,7.76599,1.64712
24.6944,9.10464,1.63134
24.7943,10.3334,1.61505
24.8945,11.543,1.59837
24.9944,12.4547,1.58152
25.0943,13.2386,1.56388
25.1964,14.0724,1.54474
25.2973,14.9809,1.50715
25.3994,16.0172,1.40387
25.5,17.2578,1.24734
25.5993,18.9952,1.08829
25.6994,21.3558,0.926343
25.7994,24.124,0.762446
25.8994,26.6165,0.611786
25.9994,28.37,0.478923
26.0994,29.6327,0.362517
26.2003,30.5419,0.270986
26.3033,31.2035,0.218678
26.4038,31.6574,0.204093
26.5045,31.9663,0.209006
26.6044,32.1173,0.217599
26.7054,32.094,0.221262
26.8084,31.6129,0.217019
26.9094,30.6206,0.203375
27.0094,29.7087,0.184507
27.1093,29.1132,0.174526
27.2104,28.7493,0.1727
27.3104,28.6486,0.173247
27.4113,28.6418,0.173652
27.5124,28.6411,0.173581
27.6125,28.6412,0.173419
27.7124,28.6402,0.173364
27.8134,28.639,0.173318
27.9134,28.6389,0.173266
28.0143,28.6385,0.173214
28.1155,28.6382,0.173168
28.2154,28.6379,0.173107
28.3176,28.6489,1.26642
28.4224,28.8985,1.26462
28.5255,29.2512,1.26356
28.6275,29.4518,1.26279
28.7287,29.5841,1.26171
28.8362,29.7382,1.25944
28.9383,29.9264,1.25563
29.0395,30.2306,1.24965
29.1394,30.579,1.24132
29.2394,30.9805,1.21448
29.3405,31.2832,1.1262
29.4424,31.3367,1.03124
29.5435,31.3478,0.93376
29.6446,31.4016,0.832225
29.7455,31.5748,0.728959
29.8455,31.8778,0.626558
29.9464,32.3364,0.524493
30.0465,32.6798,0.426911
30.1465,32.9915,0.337854
30.2465,33.2613,0.264948
30.3474,33.5105,0.208555
30.4475,33.7034,0.172229
30.5484,33.846,0.151464
30.6484,33.9615,0.138241
30.7524,34.0243,0.131185
30.8534,34.0347,0.129275
30.9534,34.0333,0.129458
31.0534,34.0332,0.130185
31.1544,34.0339,0.130999
31.2545,34.0334,0.131729
31.3544,34.0339,0.132298
31.4564,34.0339,0.13278
31.5565,34.0341,0.13307
31.6575,34.0338,0.133259
31.7574,34.0341,0.133373
31.8575,34.0338,0.133507
31.9574,34.0346,0.133655
32.0577,34.0337,0.133767
32.1585,34.0345,0.133848
32.2584,34.0349,0.133943
32.3584,34.0349,0.134037
32.4605,34.0351,0.134107
32.5605,34.035,0.13415
32.6605,34.0362,0.134152
32.7625,34.0348,0.134178
32.8624,34.0361,0.134161
32.9625,34.0354,0.134182
33.0637,34.0351,0.134182
33.1645,34.0352,0.134191
33.2645,34.0354,0.134189
33.3697,33.9958,1.51602
33.4715,33.8525,1.5125
33.5716,33.6589,1.50762
33.6734,33.3844,1.5007
33.7756,33.0155,1.49244
33.8784,32.5006,1.48294
33.9784,31.8492,1.47301
34.0785,30.9877,1.46265
34.1805,29.9172,1.45191
34.2815,28.6933,1.44167
34.3835,27.3415,1.43229
34.4862,25.8603,1.42439
34.5864,24.2645,1.41857
34.6874,22.5501,1.41511
34.7875,20.7336,1.41426
34.8878,18.8527,1.41619
34.9878,16.9493,1.42097
35.0874,15.0709,1.42861
35.1875,13.3,1.43908
35.2876,12.2045,1.45267
35.3874,11.7613,1.46866
35.4875,11.8458,1.48538
35.5885,12.286,1.5023
35.6896,13.1607,1.51849
35.7906,14.5216,1.53354
35.8905,16.2566,1.5467
35.9904,18.2569,1.55805
36.0905,20.3803,1.56766
36.1914,22.978,1.57629
36.2915,25.8739,1.58317
36.3934,29.0682,1.58832
36.4935,32.3609,1.59162
36.5935,35.6282,1.59313
36.6957,38.9554,1.59331
36.7957,42.3836,1.5926
36.8955,45.5676,1.5901
36.9955,48.3468,1.58584
37.0956,51.4179,1.58132
37.1957,54.165,1.57541
37.2956,56.7571,1.56851
37.3956,58.8545,1.56001
37.4956,60.5435,1.55014
37.5955,61.2111,1.53798
37.6956,62.4161,1.53228
37.7956,63.4466,1.53185
37.8956,63.4926,1.53578
37.9955,62.4046,1.54331
38.0975,60.43,1.55365
38.1975,58.1119,1.56447
38.3001,56.1421,1.73205
38.4035,56.0707,1.73205
38.5056,54.9604,1.73205
38.6056,50.4612,1.73205
38.7065,43.7099,1.72586
38.8065,36.5045,1.69896
38.9065,30.9163,1.67995
39.0066,27.4135,1.66904
39.1075,25.7926,1.66516
39.2075,25.1085,1.66508
39.3075,24.8417,1.66667
39.4075,24.8299,1.66946
39.5075,25.0159,1.67351
39.6074,25.2803,1.67862
39.7075,25.6258,1.68557
39.8085,26.2284,1.69403
39.9085,26.9643,1.70533
40.0085,27.8311,1.71985
40.1086,29.2481,1.73205
40.2085,31.0243,1.73205
40.309,32.6464,1.70345
40.4179,34.4451,1.66389
40.5186,36.2431,1.63447
40.6186,37.638,1.61404
40.7185,38.9439,1.60039
40.8186,39.9241,1.56399
40.9185,40.6837,1.51697
41.0187,40.0997,1.47515
41.1187,37.8672,1.43787
41.2186,33.6852,1.40805
41.3185,28.3938,1.38814
41.4235,24.5069,1.38172
41.5235,22.7344,1.38164
41.6236,21.5525,1.38451
41.7237,20.5219,1.38836
41.8235,19.6709,1.3921
41.9236,18.9037,1.39497
42.0236,18.2208,1.39659
42.1245,17.5388,1.39715
42.2245,17.1801,1.39707
42.3245,17.1519,1.39685
42.4246,17.1244,1.39649
42.5245,17.0936,1.3961
42.6246,17.0468,1.39565
42.7256,16.975,1.39516
42.8266,16.8467,1.39468
42.9266,16.7003,1.39425
43.0265,16.6195,1.39397
43.1285,16.5839,1.39384
43.2287,16.5738,1.39381
43.3327,16.5754,1.70712
43.4395,16.4597,1.70416
43.5415,16.2587,1.69672
43.6415,15.9708,1.67221
43.7415,15.6228,1.64307
43.8415,15.2465,1.61044
43.9425,14.8847,1.57593
44.0426,14.5983,1.54226
44.1426,14.4091,1.51095
44.2467,14.2814,1.48153
44.3465,14.2005,1.45636
44.4481,14.0176,1.43961
44.5476,13.9247,1.42758
44.6507,13.7916,1.42447
44.7526,13.8304,1.42756
44.8525,14.1932,1.43334
44.9527,14.6356,1.43439
45.0526,15.2627,1.43269
45.1526,15.8846,1.43313
45.2526,16.3292,1.4358
45.3528,16.6513,1.43937
45.4546,17.1756,1.43991
45.5556,17.4971,1.44047
45.6556,17.6149,1.44072
45.7576,17.6569,1.4408
45.8576,17.661,1.44077
45.9585,17.6609,1.44073
46.0586,17.6604,1.44069
46.1587,17.6601,1.44067
46.2606,17.6599,1.44066
46.362,17.6601,1.44066
46.4616,17.6602,1.44066
46.5617,17.6601,1.44066
46.6616,17.6602,1.44066
46.7619,17.6598,1.44066
46.8616,17.6604,1.44066
46.9616,17.6603,1.44066
47.0617,17.6605,1.44066
47.1618,17.661,1.44066
47.2616,17.6606,1.44066
47.3636,17.6609,1.44066
47.4636,17.6608,1.44067
47.5636,17.6604,1.44066
47.6646,17.6608,1.44067
47.7647,17.6609,1.44067
47.8647,17.6607,1.44067
47.9646,17.6607,1.44067
48.0646,17.6613,1.44067
48.1657,17.6608,1.44067
48.2661,17.6608,1.44067
48.3726,17.7736,1.63013
48.4726,18.4357,1.6268
48.5726,19.7955,1.61728
48.6726,21.7321,1.59704
48.7736,24.0691,1.57156
48.8746,26.5772,1.54184
48.9746,28.8661,1.50875
49.0756,30.6682,1.47231
49.1757,31.7479,1.43423
49.2767,32.0878,1.39443
49.3767,31.731,1.3552
49.4767,31.0538,1.31576
49.5777,30.1967,1.27651
49.6776,28.1191,1.24821
49.7777,25.1778,1.24515
49.8776,22.8122,1.26318
49.9777,21.3377,1.25266
50.0776,20.7138,1.2468
50.18,20.7043,1.24728
50.2836,21.1546,1.2534
50.3858,21.8008,1.26289
50.4856,22.4805,1.27343
50.5856,23.1111,1.28341
50.6856,23.6294,1.29168
50.7857,23.9948,1.29757
50.8856,24.1755,1.30045
50.9858,24.1552,1.30027
51.0896,23.6774,1.29495
51.1897,22.8604,1.28576
51.2899,21.7177,1.27313
51.3907,20.3006,1.25726
51.4947,18.593,1.23851
51.5956,16.7411,1.21897
51.6957,14.8324,1.20028
51.7958,12.9315,1.18606
51.8956,11.1018,1.17924
51.9957,9.41218,1.17816
52.0976,7.93797,1.17834
52.198,6.84249,1.17286
52.2976,5.9943,1.15984
52.3977,5.29925,1.14657
52.4977,4.85444,1.13587
52.5988,4.58839,1.12897
52.6987,4.42551,1.12376
52.7987,4.33567,1.12212
52.9018,4.31225,1.12182
53.0017,4.32603,1.12169
53.1038,4.33791,1.12143
53.2051,4.3419,1.12105
53.3057,4.34559,1.41496
53.4089,4.29859,1.41031
53.5121,4.11389,1.37699
53.6116,4.59066,1.36136
53.7116,5.85876,1.34816
53.8154,7.67122,1.32789
53.9158,9.87976,1.30505
54.0167,12.6981,1.28352
54.1177,16.0676,1.26192
54.2177,19.929,1.24126
54.3227,24.1781,1.22148
54.4247,28.6294,1.20507
54.5247,33.2865,1.19105
54.6257,37.9718,1.17861
54.7259,42.4323,1.16826
54.8257,46.6105,1.15969
54.9258,50.3683,1.1527
55.0258,53.5432,1.14688
55.1257,55.9495,1.14163
55.2298,57.4279,1.13671
55.3307,57.72,1.13174
55.4307,56.8282,1.08736
55.5307,54.7475,1.02498
55.6307,51.622,0.960783
55.7307,47.6564,0.893241
55.8322,43.1171,0.81964
55.9319,38.5803,0.744689
56.0322,35.379,0.685458
56.1322,34.1898,0.65157
56.2318,34.2931,0.633874
56.3319,34.7005,0.619671
56.4317,35.2717,0.610291
56.5317,35.525,0.601125
56.6317,35.5358,0.589288
56.7318,35.5432,0.577439
56.8317,35.5458,0.566183
56.9317,35.5545,0.554591
57.0318,35.5644,0.54325
57.1318,35.5629,0.53255
57.2317,35.5588,0.522445
57.3327,35.5577,0.512111
57.4329,35.5603,0.501884
57.5327,35.5686,0.491431
57.6327,35.5951,0.480299
57.7327,35.6567,0.468184
57.8331,35.7212,0.45645
57.9327,35.7759,0.444965
58.0328,35.816,0.434598
58.1331,35.8562,0.425262
58.2388,35.8952,0.416196
58.3498,36.1073,1.73205
58.4558,37.4643,1.73205
58.5558,39.9476,1.73205
58.6557,43.5368,1.73205
58.7557,48.0147,1.73205
58.8558,53.1361,1.73205
58.9558,58.5474,1.73205
59.0558,63.8396,1.73205
59.1558,68.3503,1.73205
59.2558,71.2332,1.73205
59.3557,71.7871,1.73205
59.4557,70.0581,1.73205
59.5597,66.6622,1.73205
59.6597,62.094,1.68401
59.7597,56.7967,1.62618
59.8611,51.1543,1.5815
59.9608,45.3412,1.55545
60.0608,39.4079,1.5385
60.1609,33.7188,1.5217
60.2607,27.9466,1.51532
60.3608,22.4265,1.51712
60.4608,17.3417,1.52473
60.5607,12.4558,1.52802
60.6608,8.47814,1.49481
60.7637,6.08472,1.4768
60.8647,5.48807,1.46916
60.9647,5.60463,1.46744
61.0667,5.78328,1.46708
61.1667,5.83011,1.46738
61.2688,5.8072,1.46831
61.3708,5.77166,1.46945
61.4729,5.74621,1.47057
61.5748,5.7282,1.47144
61.6758,5.71506,1.47204
61.7758,5.7065,1.47242
61.8779,5.7013,1.47263
61.9779,5.69758,1.47273
62.0788,5.69384,1.47279
62.1789,5.69004,1.47284
62.2789,5.68698,1.47286
62.3798,5.68365,1.47285
62.4799,5.68085,1.47286
62.5798,5.67843,1.47286
62.6798,5.67688,1.47279
62.7798,5.67551,1.47268
62.8798,5.67568,1.47249
62.9798,5.6763,1.47236
63.0807,5.67635,1.47231
63.1818,5.67631,1.47227
63.2818,5.67653,1.47226
63.3878,5.63779,1.47268
63.4898,5.59698,1.46678
63.5909,5.5678,1.45758
63.6908,5.52586,1.44566
63.7919,5.45722,1.4313
63.8918,5.38,1.40662
63.9918,5.29176,1.35197
64.0918,5.19396,1.2931
64.1918,5.09497,1.23002
64.2918,4.98928,1.16462
64.3918,4.86896,1.10006
64.4918,4.72381,1.03884
64.5918,4.55837,0.984683
64.6918,4.45244,0.932986
64.7929,4.38352,0.889825
64.8948,4.35161,0.860403
64.997,4.31862,0.844077
65.0968,4.29157,0.835907
65.1979,4.27085,0.831926
65.2988,4.25224,0.829789
65.3998,4.23657,0.828183
65.5018,4.2623,0.826558
65.6018,4.25237,0.824795
65.7018,4.23568,0.823526
65.8018,4.22683,0.822875
65.9018,4.22491,0.822726
66.0021,4.22499,0.82273
66.1018,4.225,0.822733
66.2018,4.22507,0.822733
66.3018,4.22494,0.822734
66.4018,4.22499,0.822737
66.5019,4.2251,0.822735
66.6018,4.22507,0.822738
66.7021,4.22514,0.822739
66.8018,4.22512,0.822739
66.902,4.22497,0.822739
67.0018,4.22506,0.822742
67.1019,4.225,0.822743
67.2018,4.22513,0.822742
67.3018,4.22519,0.822749
67.4019,4.22509,0.822749
67.5022,4.2252,0.822746
67.6019,4.22524,0.822749
67.7018,4.22523,0.822747
67.8039,4.22523,0.82275
67.9059,4.22519,0.82275
68.0062,4.22524,0.82275
68.1068,4.22532,0.822756
68.207,4.22513,0.822754
68.3098,4.22384,1.51239
68.4129,4.17263,1.50573
68.5149,4.07519,1.49329
68.6158,4.00757,1.48388
68.7158,4.0018,1.48133
68.8283,4.00534,1.47912
68.9489,4.0071,1.47551
69.0529,4.00955,1.47126
69.1549,4.01097,1.46591
69.2548,4.01277,1.45943
69.3568,4.01739,1.45141
69.4569,4.01777,1.44236
69.5588,4.01627,1.43173
69.6608,4.01655,1.41999
69.7608,4.01567,1.40725
69.8609,4.01887,1.39365
69.9608,4.02007,1.37898
70.0608,4.02907,1.36372
70.1608,4.0423,1.34793
70.2608,4.0721,1.33199
70.3608,4.11249,1.31593
70.4617,4.16103,1.29931
70.5638,4.22719,1.28233
70.6659,4.30154,1.23642
70.7658,4.38744,1.18873
70.8671,4.49262,1.1423
70.9668,4.61258,1.09741
71.0668,4.75266,1.05356
71.1678,4.91196,1.00999
71.2679,5.08605,0.967642
71.3692,5.28291,0.926462
71.4699,5.47999,0.886277
71.5698,5.69211,0.848285
71.6719,5.92003,0.811538
71.7759,6.15513,0.776026
71.8768,6.45957,0.743476
71.9769,6.87131,0.71275
72.0788,7.41228,0.682763
72.1798,7.97107,0.653759
72.28,8.63785,0.62565
72.3809,9.89876,0.597945
72.481,12.2142,0.573668
72.5814,16.0199,0.553216
72.6819,21.3926,0.536385
72.7829,27.6212,0.522858
72.8829,33.7756,0.513105
72.983,39.1438,0.505742
73.0829,43.1293,0.4996
73.1829,45.7258,0.495529
73.2829,47.4611,0.493128
73.3979,48.6457,0.700769
73.4979,49.7673,0.679767
73.5979,52.1636,0.649127
73.6994,55.5564,0.609711
73.7989,59.6227,0.561201
73.8999,64.3802,0.502509
73.9999,68.9534,0.436511
74.1009,72.1583,0.361044
74.2019,73.4207,0.301498
74.3041,73.0481,0.271177
74.4072,72.1549,0.255546
74.5069,71.4251,0.248468
74.608,70.8455,0.244852
74.7109,70.409,0.242241
74.8109,70.0126,0.240016
74.9109,69.8306,0.239077
75.0114,69.8102,0.239032
75.1109,69.7866,0.238957
75.2109,69.782,0.238955
75.3119,69.7798,0.238958
75.412,69.7794,0.238965
75.5121,69.7779,0.238965
75.6119,69.7773,0.238962
75.7129,69.7768,0.238968
75.813,69.7761,0.238964
75.9129,69.7757,0.238965
76.0131,69.7756,0.238968
76.1131,69.7752,0.238969
76.213,69.7751,0.238969
76.313,69.7747,0.238964
76.4129,69.7749,0.238967
76.5129,69.775,0.238968
76.6129,69.7738,0.238966
76.7129,69.774,0.238967
76.815,69.7742,0.238967
76.9169,69.7739,0.238968
77.017,69.7741,0.238966
77.1169,69.7734,0.238971
77.217,69.773,0.238969
77.317,69.773,0.238967
77.4171,69.7741,0.238968
77.518,69.7737,0.23897
77.6192,69.7737,0.23897
77.7209,69.7735,0.23897
77.823,69.7737,0.238973
77.924,69.7732,0.238969
78.026,69.7729,0.238969
78.126,69.7727,0.238972
78.2259,69.773,0.238967
78.3301,69.7759,1.51852
78.436,69.6035,1.51699
78.536,68.8714,1.51414
78.6359,67.8028,1.5093
78.736,66.3577,1.50263
78.837,64.4647,1.49417
78.9391,62.0904,1.48408
79.0389,59.256,1.4728
79.1389,56.0874,1.46059
79.241,52.8469,1.44825
79.341,49.0128,1.43716
79.441,45.1013,1.42781
79.5409,41.2567,1.38011
79.643,37.4558,1.32398
79.7434,33.8292,1.27961
79.8429,30.116,1.24738
79.943,27.0569,1.22301
80.0434,24.709,1.205
80.1432,22.9968,1.19238
80.243,22.0348,1.18423
80.3429,21.6524,1.17908
80.443,21.5687,1.1755
