Time,Manipulability,Error
160.912,131.282,0.490919
161.014,133.011,0.483587
161.116,133.792,0.479161
161.216,134.193,0.477058
161.316,134.491,0.475355
161.416,134.681,0.474449
161.516,134.778,0.473836
161.616,134.818,0.473398
161.716,134.838,0.473074
161.816,134.858,0.472814
161.917,134.873,0.472598
162.017,134.886,0.472428
162.117,134.901,0.472236
162.217,134.91,0.472111
162.317,134.917,0.472031
162.417,134.922,0.471971
162.517,134.924,0.471932
162.617,134.926,0.471905
162.717,134.928,0.471888
162.817,134.93,0.471859
162.92,134.931,0.471842
163.02,134.931,0.47184
163.12,134.932,0.471832
163.22,134.932,0.471827
163.322,134.795,1.73205
163.422,133.486,1.73205
163.526,131.318,1.73205
163.628,128.347,1.73205
163.728,124.669,1.73205
163.829,120.383,1.73205
163.929,115.9,1.73205
164.029,111.463,1.73205
164.129,107.38,1.73205
164.232,103.685,1.73205
164.334,100.602,1.73205
164.434,97.6805,1.73205
164.534,94.7286,1.73205
164.634,91.9875,1.73205
164.734,89.4985,1.73205
164.834,87.0634,1.73205
164.934,84.3933,1.73205
165.034,81.1831,1.73205
165.134,77.0874,1.73205
165.235,71.7527,1.73205
165.335,67.6824,1.73205
165.435,63.9545,1.73205
165.535,58.4985,1.73205
165.635,52.0489,1.65626
165.735,45.3974,1.58671
165.835,39.5162,1.53399
165.935,34.5179,1.49946
166.035,29.6844,1.48149
166.135,24.9743,1.47497
166.235,21.0009,1.47436
166.335,17.6508,1.47777
166.435,14.8483,1.45757
166.535,12.6559,1.42549
166.636,10.6987,1.39616
166.737,8.92818,1.37677
166.837,7.62601,1.36681
166.937,6.77586,1.36129
167.037,6.29609,1.35909
167.137,6.06054,1.35799
167.238,6.00363,1.3574
167.339,5.97416,1.35707
167.441,5.94456,1.35666
167.541,5.91658,1.35636
167.641,5.85625,1.35588
167.741,5.80285,1.35542
167.841,5.76612,1.3551
167.941,5.74676,1.35499
168.041,5.74162,1.35486
168.141,5.74219,1.35475
168.241,5.74285,1.35465
168.346,5.68907,1.16191
168.446,5.41013,1.1437
168.548,4.88801,1.11199
168.648,4.22922,1.06929
168.748,3.63155,1.0207
168.848,3.11615,0.968067
168.948,2.56909,0.907177
169.048,1.98458,0.837963
169.148,1.4086,0.765123
169.251,0.944416,0.697202
169.353,0.666181,0.647204
169.453,0.517259,0.615466
169.556,0.45013,0.597549
169.656,0.437128,0.591615
169.756,0.44837,0.591498
169.856,0.458276,0.592017
169.958,0.465261,0.591999
170.058,0.467277,0.591525
170.158,0.466889,0.590876
170.258,0.466347,0.589921
170.358,0.46604,0.588706
170.458,0.465353,0.587321
170.558,0.46435,0.585938
170.658,0.464834,0.584613
170.763,0.46289,0.583217
170.868,0.456921,0.581629
170.968,0.452306,0.57987
171.071,0.439621,0.577027
171.173,0.423365,0.57388
171.275,0.420853,0.57145
171.375,0.426173,0.569022
171.475,0.43361,0.566171
171.575,0.441348,0.563297
171.675,0.449101,0.560475
171.775,0.45724,0.557525
171.875,0.465449,0.554499
171.975,0.4719,0.552167
172.075,0.476708,0.550446
172.175,0.4816,0.548638
172.275,0.486982,0.546645
172.375,0.492132,0.544723
172.475,0.496738,0.54302
172.575,0.501091,0.541429
172.675,0.505237,0.539867
172.775,0.509389,0.538251
172.875,0.515097,0.536195
172.975,0.520517,0.534029
173.075,0.525001,0.532248
173.175,0.528648,0.53069
173.275,0.531008,0.529654
173.38,0.529391,1.4575
173.48,0.525608,1.45771
173.581,0.523172,1.45785
173.681,0.520548,1.45799
173.782,0.517498,1.45816
173.885,0.514254,1.45834
173.985,0.509709,1.45858
174.085,0.504634,1.45886
174.185,0.499676,1.45916
174.285,0.493427,1.45953
174.385,0.48797,1.45998
174.485,0.484272,1.46042
174.586,0.484792,1.46083
174.686,0.484381,1.46123
174.786,0.486188,1.44835
174.886,0.488612,1.43004
174.986,0.493172,1.41086
175.086,0.50078,1.39118
175.186,0.508843,1.37092
175.286,0.520121,1.35035
175.386,0.535647,1.33
175.486,0.554814,1.30983
175.586,0.579939,1.27994
175.687,0.614682,1.24019
175.787,0.66328,1.20258
175.887,0.713641,1.16675
175.988,0.763365,1.13252
176.088,0.826835,1.1016
176.191,0.924458,1.0714
176.291,1.03807,1.04136
176.393,1.1742,1.01548
176.493,1.30871,0.997685
176.593,1.44831,0.984065
176.693,1.61149,0.971364
176.793,1.75618,0.964071
176.893,1.89338,0.95699
176.994,2.01756,0.951563
177.094,2.12007,0.946973
177.194,2.15514,0.946185
177.298,2.15891,0.946198
177.398,2.15727,0.946176
177.506,2.15623,0.946158
177.606,2.15624,0.946151
177.707,2.15628,0.946142
177.807,2.15625,0.946134
177.908,2.15627,0.946127
178.008,2.15646,0.946107
178.109,2.15673,0.946008
178.21,2.15717,0.94593
178.313,2.14647,1.22532
178.416,2.04396,1.22062
178.519,1.87434,1.2113
178.62,1.65134,1.19875
178.724,1.39703,1.18353
178.824,1.15351,1.16756
178.923,0.933019,1.14527
179.024,0.745081,1.11071
179.124,0.585053,1.08325
179.225,0.448422,1.06516
179.327,0.382178,1.04697
179.428,0.377429,1.03836
179.528,0.382827,1.03495
179.628,0.384752,1.03323
179.728,0.383575,1.03227
179.828,0.380254,1.03159
179.93,0.374879,1.03099
180.03,0.367447,1.03036
180.13,0.358131,1.02958
180.23,0.350203,1.0289
180.33,0.344731,1.02846
180.43,0.341116,1.02821
180.53,0.337973,1.02798
180.63,0.334528,1.02768
180.73,0.332665,1.02755
180.83,0.332429,1.02753
180.93,0.332456,1.02753
181.03,0.332478,1.02753
181.131,0.332491,1.02753
181.231,0.332496,1.02753
181.332,0.332494,1.02754
181.433,0.332518,1.02754
181.532,0.332515,1.02753
181.632,0.332535,1.02754
181.733,0.332513,1.02754
181.834,0.332531,1.02754
181.935,0.332539,1.02754
182.037,0.332534,1.02754
182.137,0.332546,1.02754
182.237,0.332547,1.02754
182.337,0.332534,1.02754
182.438,0.33254,1.02754
182.539,0.332554,1.02754
182.639,0.332555,1.02754
182.738,0.332531,1.02754
182.838,0.332552,1.02754
182.938,0.332555,1.02754
183.039,0.332569,1.02754
183.139,0.332554,1.02754
183.241,0.332546,1.02754
183.346,0.33895,1.40842
183.446,0.378489,1.40197
183.551,0.456813,1.39005
183.652,0.568216,1.37484
183.752,0.715453,1.35713
183.852,0.899423,1.33754
183.952,1.12083,1.31682
184.052,1.36978,1.29653
184.152,1.63657,1.27753
184.253,1.91846,1.25992
184.352,2.20451,1.24432
184.452,2.48561,1.23103
184.552,2.7624,1.2198
184.653,3.03077,1.21065
184.753,3.28472,1.19949
184.853,3.52404,1.18572
184.953,3.74557,1.17268
185.053,3.95974,1.16002
185.155,4.20608,1.14736
185.254,4.49288,1.13433
185.355,4.75088,1.12289
185.455,5.02792,1.11236
185.555,5.32261,1.10166
185.656,5.63993,1.09042
185.758,5.9774,1.079
185.861,6.34323,1.06732
185.962,6.72182,1.05577
186.062,7.12847,1.04357
186.162,7.59813,1.02916
186.262,8.07656,1.01473
186.363,8.58608,1.00019
186.464,9.02807,0.989079
186.566,9.47368,0.978052
186.666,9.94605,0.966639
186.769,10.4277,0.955356
186.87,10.9523,0.942125
186.971,11.4278,0.930811
187.071,11.915,0.919166
187.175,12.3901,0.90855
187.275,12.8802,0.897874
187.375,13.3803,0.887754
187.475,13.7989,0.880434
187.577,14.2077,0.873334
187.677,14.6833,0.864762
187.777,15.1475,0.856346
187.877,15.7037,0.846824
187.977,16.2926,0.837676
188.077,16.747,0.830876
188.177,17.0761,0.824638
188.277,17.2742,0.820393
188.383,16.957,1.72136
188.483,15.9919,1.71083
188.583,14.4904,1.69432
188.683,12.5892,1.67403
188.783,10.3244,1.64986
188.883,7.86395,1.62223
188.983,5.43006,1.59194
189.083,3.24851,1.5615
189.184,1.55637,1.53331
189.284,0.522226,1.50925
189.384,0.0956708,1.47416
189.486,0.0522548,1.44446
189.586,0.129523,1.38176
189.686,0.153828,1.27045
189.786,0.0997955,1.16459
189.886,0.0578391,1.08172
189.987,0.0618634,1.02372
190.087,0.103756,0.983219
190.187,0.176005,0.952546
190.287,0.265037,0.926882
190.387,0.344688,0.903444
190.488,0.403221,0.881058
190.589,0.426351,0.858221
190.689,0.429543,0.835407
190.789,0.429719,0.812935
190.889,0.42642,0.791946
190.989,0.420097,0.772197
191.089,0.41582,0.754725
191.19,0.412656,0.739342
191.29,0.410507,0.726134
191.391,0.408569,0.714524
191.492,0.406327,0.704309
191.594,0.402522,0.694795
191.693,0.398232,0.686523
191.794,0.394406,0.679435
191.895,0.391467,0.673309
191.997,0.389433,0.668178
192.097,0.386527,0.663487
192.198,0.380905,0.658811
192.298,0.374331,0.654464
192.401,0.367821,0.649825
192.501,0.358143,0.644896
192.601,0.348353,0.640199
192.702,0.338805,0.635802
192.802,0.324956,0.631616
192.902,0.315846,0.627851
193.002,0.31011,0.623965
193.103,0.310565,0.619895
193.202,0.307906,0.613661
193.305,0.296328,1.7218
193.406,0.265016,1.7046
193.507,0.263316,1.68457
193.607,0.307893,1.66285
193.707,0.378582,1.63562
193.807,0.476842,1.60414
193.907,0.616315,1.56995
194.007,0.81967,1.53441
194.107,1.13646,1.50014
194.208,1.6389,1.46871
194.309,2.38108,1.44264
194.409,3.49444,1.4248
194.51,5.11965,1.41569
194.617,7.53732,1.4148
194.72,10.5757,1.40634
194.82,14.0999,1.3592
194.92,18.2083,1.32118
195.02,23.0288,1.29209
195.12,28.3656,1.27047
195.22,33.9029,1.25486
195.32,39.4031,1.24454
195.42,44.8381,1.22595
195.52,50.2364,1.15888
195.63,55.9301,1.09122
195.73,60.5932,1.03496
195.83,64.4034,0.981763
195.93,67.1196,0.930218
196.031,68.5629,0.881222
196.131,68.7996,0.834988
196.231,67.8457,0.791995
196.331,65.5823,0.750633
196.431,62.0242,0.711733
196.533,57.523,0.674263
196.633,53.0989,0.638954
196.736,47.7935,0.603598
196.838,42.089,0.569128
196.938,36.6241,0.536872
197.039,31.6211,0.506047
197.14,27.2577,0.47775
197.24,23.6225,0.452938
197.341,20.5275,0.430441
197.441,18.0777,0.410756
197.544,16.1765,0.394168
197.644,15.4931,0.385805
197.744,15.5368,0.385691
197.844,15.5483,0.386175
197.944,15.4944,0.386585
198.044,15.4054,0.387563
198.144,15.3595,0.388002
198.244,15.3608,0.38782
198.346,15.2789,0.796194
198.446,14.867,0.788568
198.546,14.25,0.77706
198.646,13.7537,0.767298
198.746,13.5953,0.763145
198.846,13.6748,0.763104
198.946,13.7597,0.763162
199.048,13.8331,0.763194
199.149,13.9086,0.762918
199.25,14.0075,0.762047
199.35,14.1555,0.760147
199.452,14.368,0.757529
199.553,14.4957,0.756286
199.654,14.5819,0.755515
199.755,14.6895,0.754411
199.855,14.9505,0.751165
199.956,15.1863,0.748325
200.056,15.2678,0.747661
200.157,15.3371,0.747187
200.257,15.4513,0.746132
200.357,15.6329,0.744029
200.457,15.7675,0.742421
200.557,15.8029,0.742025
200.657,15.8249,0.741676
200.757,15.8553,0.741401
200.857,15.9059,0.740972
200.958,16.0167,0.740076
201.058,16.2127,0.73804
201.159,16.5247,0.734214
201.259,16.6918,0.732782
201.359,16.8034,0.732222
201.459,16.9176,0.731357
201.559,17.143,0.728807
201.66,17.3754,0.726394
201.761,17.5003,0.725691
201.861,17.6605,0.724547
201.962,18.0019,0.720848
202.063,18.2991,0.717685
202.163,18.4744,0.716557
202.263,18.686,0.714606
202.363,18.9397,0.712123
202.463,19.0733,0.711494
202.563,19.1623,0.711128
202.663,19.2671,0.710312
202.763,19.4589,0.708292
202.864,19.7202,0.705151
202.964,19.8261,0.704366
203.064,19.8841,0.704266
203.167,19.9525,0.704091
203.267,20.0158,0.703815
203.371,20.2178,1.31194
203.471,20.9901,1.32125
203.571,22.0782,1.33391
203.671,23.446,1.34869
203.771,24.9305,1.36275
203.871,26.4126,1.3738
203.971,27.9392,1.3799
204.074,30.1282,1.37903
204.174,33.1984,1.37197
204.274,37.0706,1.35913
204.377,41.9039,1.34186
204.477,47.4049,1.32132
204.577,53.6127,1.29743
204.677,60.4148,1.27082
204.777,67.4393,1.2419
204.877,74.1601,1.21122
204.977,79.9313,1.17929
205.077,83.7884,1.14724
205.177,84.6136,1.08
205.277,81.1712,0.98567
205.377,73.0903,0.901755
205.477,61.4771,0.830831
205.579,49.0059,0.770338
205.683,43.0013,0.705874
205.784,39.3578,0.661282
205.886,36.957,0.636631
205.986,35.558,0.627393
206.087,34.741,0.627168
206.189,34.1659,0.631431
206.29,33.5506,0.635644
206.39,33.0716,0.639554
206.49,32.4483,0.641035
206.59,31.8504,0.641159
206.69,31.3602,0.640623
206.79,31.0826,0.640073
206.89,31.0155,0.64014
206.99,31.006,0.640068
207.09,30.987,0.639802
207.19,30.958,0.639406
207.29,30.911,0.638765
207.39,30.8647,0.63812
207.49,30.8276,0.637614
207.59,30.7833,0.637031
207.69,30.7356,0.636365
207.79,30.6889,0.635742
207.89,30.6075,0.634803
207.99,30.5156,0.633972
208.09,30.4059,0.633171
208.191,30.3208,0.632729
208.292,30.2942,1.42603
208.397,30.5022,1.42544
208.498,30.8916,1.42422
208.598,31.3046,1.42257
208.699,31.6956,1.42057
208.799,31.8545,1.41852
208.9,31.9561,1.41656
209,32.0636,1.40949
209.102,32.2252,1.37504
209.205,32.425,1.33808
209.305,32.5494,1.30146
209.408,32.9389,1.2633
209.508,33.3757,1.16803
209.609,33.257,1.04778
209.709,32.1359,0.942098
209.809,31.2665,0.871638
209.911,31.7393,0.835606
210.011,32.9947,0.823652
210.112,34.253,0.82346
210.213,35.3589,0.829363
210.313,36.2797,0.837588
210.413,36.8761,0.843905
210.514,37.2866,0.848402
210.614,37.2732,0.848297
210.714,36.5836,0.841459
210.814,35.1111,0.827066
210.914,33.0293,0.807608
211.014,30.3645,0.783455
211.114,27.4637,0.757566
211.214,25.1775,0.736626
211.315,23.746,0.722849
211.417,23.0425,0.715726
211.523,22.9629,0.713997
211.625,22.9877,0.713688
211.726,23.0231,0.713699
211.826,23.0874,0.713928
211.927,23.1547,0.714216
212.027,23.207,0.714448
212.128,23.2553,0.714663
212.228,23.2766,0.714777
212.328,23.2843,0.714829
212.428,23.2886,0.714855
212.528,23.2899,0.714867
212.628,23.2907,0.714874
212.73,23.2915,0.714878
212.83,23.2921,0.714885
212.93,23.2926,0.714892
213.03,23.2928,0.714893
213.131,23.2927,0.714895
213.231,23.2929,0.714899
213.337,23.2665,1.34509
213.437,23.0929,1.33867
213.537,22.8409,1.3281
213.637,22.5663,1.31373
213.737,22.2879,1.29626
213.85,21.9741,1.27401
213.95,21.6672,1.2522
214.05,21.3691,1.22865
214.15,21.0464,1.20489
214.251,20.689,1.18178
214.352,20.2665,1.15912
214.458,19.7558,1.12478
214.558,19.204,1.08884
214.657,18.594,1.05215
214.758,17.9217,1.01487
214.858,17.2124,0.977327
214.958,16.4723,0.940669
215.058,15.6736,0.9073
215.158,14.6794,0.879849
215.257,13.3039,0.858703
215.358,11.4764,0.841593
215.46,9.22095,0.824566
215.56,6.96496,0.808176
215.661,5.23783,0.795112
215.761,4.06115,0.786301
215.865,3.37708,0.782422
215.964,3.06536,0.7806
216.066,2.94749,0.781887
216.168,2.9399,0.782551
216.272,2.95148,0.783295
216.374,2.96816,0.78426
216.474,2.9861,0.785319
216.576,3.00425,0.786335
216.675,3.01511,0.786973
216.776,3.01833,0.78717
216.875,3.01822,0.787169
216.975,3.01793,0.787161
217.076,3.01788,0.787162
217.176,3.01791,0.787164
217.275,3.01768,0.787157
217.375,3.01771,0.78716
217.475,3.01757,0.787158
217.575,3.01755,0.787156
217.676,3.01756,0.787157
217.776,3.01753,0.787161
217.876,3.01738,0.787157
217.977,3.01746,0.78716
218.079,3.0174,0.787162
218.179,3.01745,0.787165
218.281,3.01737,0.787164
218.386,3.14241,1.05122
218.486,3.45844,1.02946
218.586,3.86657,0.997776
218.688,4.39288,0.955518
218.79,5.13439,0.904535
218.894,6.10691,0.844595
218.995,7.39111,0.781576
219.097,9.07003,0.710331
219.197,11.0521,0.63816
219.297,13.0194,0.572809
219.397,14.9206,0.522474
219.498,16.536,0.488263
219.598,17.8723,0.465314
219.7,18.8702,0.4501
219.799,19.6442,0.440312
219.9,20.2607,0.432781
220,20.9957,0.427202
220.1,21.5298,0.423981
220.2,21.8071,0.424109
220.3,21.9389,0.423908
220.403,21.9637,0.423441
220.502,21.977,0.423355
220.603,21.9911,0.423296
220.705,22.008,0.4232
220.808,22.0157,0.423174
220.908,22.0246,0.423131
221.008,22.0368,0.423059
221.111,22.043,0.423022
221.21,22.0476,0.422997
221.31,22.0517,0.422974
221.41,22.0547,0.422959
221.511,22.0562,0.422949
221.611,22.0576,0.422942
221.711,22.0583,0.42294
221.812,22.0588,0.42294
221.912,22.0595,0.422938
222.012,22.0596,0.422938
222.113,22.06,0.422937
222.212,22.0604,0.422935
222.312,22.0601,0.422941
222.412,22.0605,0.422939
222.512,22.061,0.422934
222.613,22.0609,0.422937
222.712,22.0611,0.422939
222.812,22.0609,0.42294
222.912,22.0617,0.422932
223.013,22.0614,0.422935
223.115,22.0616,0.422937
223.215,22.0616,0.422938
223.323,22.0238,1.41998
223.423,21.6998,1.42027
223.525,21.2012,1.42096
223.625,20.5882,1.42191
223.725,19.9458,1.42334
223.825,19.2697,1.4253
223.925,18.6262,1.42801
224.027,17.8538,1.43148
224.129,17.0253,1.43591
224.229,16.0881,1.44123
224.331,15.0782,1.44761
224.43,14.0613,1.45498
224.532,13.3168,1.46405
224.633,12.6315,1.47429
224.733,11.8822,1.48525
224.833,11.1897,1.49711
224.934,10.5841,1.50983
225.033,9.9892,1.52267
225.133,9.49342,1.53542
225.233,9.25375,1.54809
225.334,9.19956,1.56013
225.436,9.39563,1.57082
225.536,9.69706,1.58028
225.636,10.1661,1.58843
225.736,10.7082,1.59505
225.836,11.2683,1.60015
225.936,11.8843,1.60295
226.037,12.3207,1.60396
226.137,12.5743,1.60284
226.237,12.8787,1.59884
226.337,13.2955,1.54174
226.439,14.0454,1.4685
226.538,15.1473,1.3769
226.638,16.637,1.27068
226.738,18.6554,1.1708
226.839,20.8194,1.07697
226.941,22.9538,0.994009
227.041,25.6293,0.929323
227.146,29.0972,0.878094
227.245,33.1351,0.838115
227.347,37.4607,0.805208
227.448,41.5938,0.777095
227.55,45.3993,0.746367
227.65,48.7287,0.714274
227.75,51.5297,0.685106
227.851,54.255,0.660568
227.951,57.1446,0.640437
228.052,60.2823,0.621086
228.153,63.6294,0.600529
228.254,67.157,0.57819
228.361,70.6192,0.868962
228.463,72.9568,0.852674
228.565,74.1664,0.831895
228.666,74.2712,0.806188
228.766,73.4943,0.775549
228.866,72.242,0.737892
228.966,70.695,0.690257
229.067,68.734,0.629962
229.167,66.4425,0.554383
229.267,63.9895,0.468085
229.367,62.0678,0.395224
229.467,60.8512,0.341035
229.568,60.1354,0.299956
229.668,59.8428,0.270429
229.768,59.7494,0.249612
229.868,59.7193,0.237452
229.968,59.6576,0.228738
230.069,59.5293,0.2226
230.169,59.3505,0.218398
230.27,59.2418,0.215928
230.371,59.2233,0.215302
230.475,59.2157,0.215139
230.578,59.2079,0.21493
230.679,59.2019,0.214791
230.779,59.1982,0.214695
230.879,59.1961,0.214588
230.979,59.1947,0.214558
231.079,59.1943,0.214546
231.179,59.1935,0.214536
231.279,59.1935,0.214531
231.379,59.1934,0.214526
231.479,59.1929,0.214521
231.579,59.1928,0.214519
231.679,59.1929,0.214515
231.779,59.1926,0.214512
231.88,59.1926,0.214509
231.981,59.1924,0.214505
232.081,59.1923,0.214502
232.195,59.1926,0.214502
232.295,59.1924,0.214499
232.396,59.1922,0.2145
232.499,59.192,0.214494
232.598,59.192,0.214493
232.698,59.1915,0.214489
232.798,59.1919,0.214491
232.898,59.1917,0.214489
232.999,59.1916,0.214487
233.101,59.1914,0.214485
233.204,59.1917,0.21449
233.307,59.1904,1.73205
233.407,59.051,1.73205
233.507,58.5678,1.73205
233.607,57.8654,1.72422
233.707,57.255,1.70826
233.812,56.9476,1.68941
233.912,57.1673,1.66974
234.012,57.5898,1.63594
234.112,57.6978,1.58011
234.213,56.6458,1.51446
234.313,53.4453,1.44567
234.413,47.5395,1.37914
234.515,39.4976,1.31879
234.616,31.6428,1.26891
234.718,25.6797,1.22434
234.82,22.5115,1.1511
234.92,22.4937,1.08379
235.021,26.5041,1.02235
235.121,33.8521,0.965917
235.221,42.7982,0.910883
235.321,52.1056,0.860562
235.421,60.3984,0.817476
235.521,67.0634,0.781699
235.621,72.0336,0.753068
235.721,75.665,0.729773
235.821,78.2176,0.709353
235.922,80.0556,0.689575
236.022,81.4022,0.669818
236.122,82.4551,0.648894
236.224,83.1526,0.627048
236.325,83.2064,0.604888
236.425,83.2419,0.586338
236.525,83.3147,0.570864
236.625,83.1826,0.558048
236.725,82.4584,0.545995
236.825,81.4194,0.536058
236.925,80.1737,0.527117
237.025,78.9835,0.520924
237.125,77.5807,0.514198
237.225,76.7362,0.510976
237.325,76.3892,0.510839
237.425,75.9761,0.509931
237.527,75.9342,0.510257
237.629,75.9519,0.510546
237.732,75.9561,0.510654
237.832,75.9602,0.510717
237.932,75.96,0.510749
238.032,75.9562,0.51077
238.132,75.9523,0.510808
238.236,75.9491,0.510809
238.343,76.1501,1.41545
238.445,77.1199,1.41513
238.547,78.8473,1.41466
238.647,80.9845,1.41431
238.747,83.621,1.41424
238.847,86.5945,1.41466
238.952,90.0341,1.41582
239.055,93.5892,1.41778
239.156,97.0445,1.42048
239.256,100.265,1.38098
239.356,103.234,1.32258
239.456,105.977,1.26481
239.556,108.533,1.21038
239.656,110.65,1.16263
239.756,112.045,1.12692
239.856,112.159,1.10522
239.96,110.288,1.09043
240.06,107.472,1.07707
240.161,102.755,1.06531
240.262,95.5241,1.05583
240.362,86.2893,1.04914
