Time,Manipulability,Error
8.1e-08,87.7887,1.41873
0.100746,87.3253,1.41851
0.200726,86.4897,1.41173
0.300878,85.0641,1.39122
0.400824,83.0029,1.37182
0.501158,80.406,1.35332
0.600814,77.4436,1.31598
0.701015,74.2626,1.27055
0.801049,70.9603,1.22944
0.904727,67.5123,1.19134
1.00611,64.1127,1.15705
1.10686,60.708,1.12548
1.20686,57.3852,1.09697
1.30786,54.0483,1.06992
1.4078,50.7664,1.04474
1.51033,47.4343,1.0207
1.60983,44.2768,0.998622
1.71033,41.6556,0.981557
1.81094,39.6824,0.970413
1.91221,38.1148,0.963347
2.01195,36.91,0.959971
2.11293,35.8641,0.958233
2.2129,34.9689,0.957203
2.31388,34.2858,0.958186
2.4149,33.6443,0.959175
2.51494,33.0015,0.959708
2.61593,32.3988,0.960447
2.72695,31.8026,0.960827
2.8289,31.2953,0.961214
2.933,32.602,1.03659
3.03293,39.2272,1.02377
3.13295,45.1187,1.01814
3.23297,50.358,1.016
3.33498,55.3942,1.01527
3.43503,59.9462,1.01513
3.53499,64.1395,1.01499
3.6369,68.1547,1.01461
3.73799,71.7468,1.01399
3.84494,75.2703,1.013
3.94502,78.2062,1.01175
4.04501,80.7843,1.01044
4.14531,82.9859,1.00915
4.24502,84.7487,1.0079
4.34516,86.1248,1.00673
4.44514,87.0832,1.00568
4.54511,87.6485,1.00475
4.64538,87.8255,1.00409
4.74606,87.6347,0.995008
4.84806,87.1307,0.968424
4.95308,86.3641,0.94495
5.05511,85.4107,0.925552
5.15509,84.3319,0.909289
5.25606,83.118,0.895334
5.35611,81.8542,0.88381
5.4595,80.4758,0.873385
5.5631,78.9611,0.8638
5.67065,77.3768,0.855708
5.77012,75.851,0.849435
5.87007,74.3155,0.843159
5.9712,72.713,0.837732
6.07123,71.0973,0.832276
6.17321,69.5233,0.827743
6.27747,67.7773,0.822571
6.37843,66.2162,0.81841
6.47943,64.5926,0.814311
6.58214,63.0178,0.810272
6.68219,61.4592,0.806121
6.78618,59.8461,0.802448
6.88624,58.3644,0.798907
6.98815,56.8466,0.795347
7.09047,55.3368,0.791817
7.19131,53.8903,0.788587
7.29136,52.5139,0.785342
7.39231,51.1781,0.782231
7.49227,49.8301,0.778959
7.59222,48.5304,0.776122
7.69226,47.2814,0.773024
7.79222,46.0519,0.770114
7.89924,44.567,1.29741
8.00022,43.1523,1.21849
8.10034,41.6323,1.13924
8.20131,40.3476,1.06869
8.3023,39.2562,1.00815
8.40531,38.2363,0.956096
8.50546,37.4499,0.913636
8.60549,36.8074,0.876876
8.70544,36.2754,0.845212
8.80645,35.861,0.817322
8.90733,35.4824,0.792958
9.00828,35.1741,0.771667
9.11042,34.9411,0.752015
9.2106,34.7361,0.734118
9.31065,34.5657,0.717796
9.41034,34.4059,0.702874
9.51037,34.2193,0.688629
9.6116,34.0633,0.675948
9.71129,33.8471,0.664412
9.81134,33.5711,0.653751
9.9124,33.3443,0.644166
10.0124,33.1167,0.635591
10.1128,32.8385,0.627267
10.2164,32.5225,0.619343
10.3175,32.1757,0.61215
10.4187,31.8742,0.605886
10.5185,31.5958,0.600397
10.6185,31.2225,0.594726
10.7185,30.8708,0.589535
10.8184,30.4117,0.583858
10.9188,30.0996,0.579628
11.0189,30.0025,0.576344
11.1199,30.0267,0.574709
11.2194,29.9924,0.573341
11.3195,30.0094,0.571925
11.4195,30.0005,0.570338
11.5195,29.9978,0.569319
11.6215,29.993,0.56803
11.7275,30.0115,0.566603
11.8285,29.9888,0.565537
11.9285,30.0193,0.564478
12.0295,29.9894,0.563179
12.1349,30.005,0.561987
12.2355,30.0164,0.560647
12.3355,29.9805,0.559547
12.4359,30.0075,0.558649
12.5355,29.9916,0.557536
12.6369,30.0101,0.556971
12.7367,29.985,0.555965
12.8435,29.8675,1.47906
12.9436,29.4237,1.47516
13.0436,28.6314,1.4684
13.1439,27.8352,1.46249
13.2457,27.0841,1.45801
13.3467,26.5169,1.45499
13.4499,26.23,1.45304
13.5497,26.1096,1.42755
13.6537,26.1496,1.39205
13.7542,26.3111,1.36407
13.8537,26.4575,1.34039
13.9536,26.6663,1.32072
14.0537,26.9744,1.30456
14.1582,27.3569,1.29069
14.2599,27.776,1.27948
14.3637,28.2993,1.2455
14.466,28.9199,1.20053
14.5659,29.5498,1.16248
14.6657,30.0393,1.12711
14.7657,30.5003,1.09293
14.8699,31.6041,1.06362
14.9699,32.8056,1.03699
15.0697,34.0383,1.01293
15.1697,35.3608,0.991447
15.2698,36.6324,0.972232
15.371,37.8471,0.955293
15.4709,38.9745,0.940933
15.5719,39.9198,0.927894
15.6717,40.6964,0.915814
15.7787,41.4737,0.904407
15.8787,42.1048,0.894898
15.9799,42.6939,0.885806
16.0798,43.1237,0.877062
16.1818,43.4441,0.868205
16.2838,43.7488,0.859653
16.3838,44.0901,0.851986
16.4849,44.3573,0.844377
16.5852,44.5293,0.83697
16.6848,44.6676,0.829574
16.7848,44.7712,0.822427
16.8848,44.9463,0.815804
16.9852,45.1378,0.809309
17.0849,45.3021,0.802942
17.1851,45.4333,0.79629
17.2849,45.5479,0.789699
17.3852,45.7575,0.783634
17.4859,45.9956,0.777379
17.5859,46.1826,0.771252
17.6861,46.3361,0.764846
17.7859,46.4789,0.758991
17.8929,45.5092,1.73205
17.9939,43.4851,1.73205
18.0959,41.3937,1.71237
18.1959,39.5303,1.69482
18.2959,37.8879,1.65131
18.3989,36.3368,1.61228
18.501,35.0316,1.5793
18.601,33.9242,1.55167
18.701,32.9066,1.52832
18.801,31.9932,1.50855
18.9011,31.1765,1.49192
19.002,30.443,1.47772
19.102,30.0433,1.46546
19.203,29.9726,1.45535
19.305,30.0138,1.44692
19.4073,30.0466,1.4398
19.5083,29.9933,1.43391
19.6083,29.9707,1.42901
19.7114,29.9945,1.42483
19.8134,30.0457,1.42144
19.915,30.0266,1.41902
20.0163,30.016,1.41737
20.1163,30.029,1.4163
20.2162,30.0163,1.41581
20.3172,30.0016,1.38942
20.4181,30.0062,1.36594
20.5301,30.0368,1.34343
20.6325,29.9956,1.32581
20.7341,30.0353,1.31014
20.8351,29.9901,1.29686
20.9405,30.0632,1.2845
21.0423,30.0332,1.27383
21.1426,30.0157,1.26421
21.2444,30.0623,1.25534
21.3471,30.0432,1.247
21.4471,30.041,1.23924
21.5473,30.0384,1.23177
21.6471,30.0253,1.22516
21.7472,29.993,1.2187
21.8532,30.0581,1.21199
21.9541,30.0403,1.20566
22.0547,30.0607,1.19955
22.1542,30.1466,1.19341
22.2544,30.2108,1.18755
22.3542,30.2811,1.18168
22.4542,30.3311,1.17589
22.5552,30.3738,1.17008
22.6552,30.3675,1.16384
22.7562,30.2671,1.15725
22.8623,30.0101,1.73205
22.9622,32.5372,1.73205
23.0653,35.5392,1.73205
23.1655,38.3844,1.73205
23.2683,40.9402,1.73205
23.3782,43.2961,1.73205
23.4783,45.1849,1.73205
23.5803,46.8576,1.73205
23.6814,48.2076,1.72858
23.7815,49.2559,1.71016
23.8816,49.9805,1.69037
23.9824,50.4615,1.66023
24.0823,50.6311,1.60297
24.1823,50.7746,1.54491
24.2824,51.8387,1.48511
24.3824,55.0485,1.41965
24.4824,62.2546,1.34843
24.5824,74.1491,1.27947
24.6823,86.1836,1.22359
24.7843,90.4087,1.16859
24.8843,91.9901,1.10724
24.9844,93.2833,1.05577
25.0844,94.3784,1.00972
25.1857,95.2974,0.966628
25.2854,96.0423,0.927684
25.3874,96.6602,0.890401
25.4874,97.1449,0.856755
25.5885,97.5147,0.825184
25.6884,97.806,0.796209
25.7914,98.0278,0.768472
25.8925,98.1811,0.743127
25.9924,98.2855,0.719241
26.0924,98.394,0.697293
26.1938,98.4323,0.67628
26.2934,98.4571,0.656586
26.3945,98.4813,0.638127
26.4945,98.4738,0.620836
26.5955,98.4516,0.604455
26.6957,98.4444,0.589512
26.7955,98.4122,0.574841
26.8965,98.4114,0.561584
26.9965,98.371,0.549103
27.0985,98.3039,0.5369
27.1985,98.3251,0.526323
27.2986,98.2844,0.515943
27.4002,98.2021,0.505205
27.5006,98.183,0.495848
27.6006,98.1243,0.487182
27.7028,98.032,0.478273
27.8045,97.938,0.469708
27.9105,99.0388,1.13404
28.0106,100.432,1.12002
28.1139,101.659,1.10482
28.2136,102.572,1.08986
28.314,103.258,1.01256
28.4228,103.782,0.893774
28.5226,104.187,0.80052
28.6237,104.499,0.721526
28.7237,104.71,0.656573
28.8237,104.801,0.602994
28.9256,104.847,0.55703
29.0297,104.819,0.518043
29.1347,104.712,0.484939
29.2347,104.59,0.457955
29.3386,104.458,0.433777
29.4427,104.316,0.41267
29.5426,104.19,0.394116
29.6429,104.017,0.378375
29.7427,103.822,0.363227
29.8437,103.643,0.349878
29.9457,103.502,0.337551
30.0467,103.337,0.32695
30.1497,103.166,0.316914
30.252,103.026,0.306682
30.3517,102.937,0.297485
30.4541,102.796,0.289267
30.5548,102.613,0.281894
30.6547,102.42,0.275045
30.7548,102.272,0.268763
30.8551,102.19,0.263221
30.9551,102.125,0.258175
31.0567,102.045,0.253316
31.1598,101.955,0.248846
31.2597,101.834,0.244902
31.3598,101.691,0.24138
31.4612,101.538,0.238211
31.5608,101.399,0.235345
31.6618,101.294,0.232648
31.7621,101.212,0.230018
31.8629,101.139,0.227519
31.963,101.086,0.225283
32.0629,101.047,0.22293
32.1632,101.034,0.220624
32.2629,101.017,0.218298
32.3629,100.974,0.216111
32.4632,100.895,0.214024
32.5638,100.793,0.212021
32.6638,100.706,0.210443
32.7638,100.64,0.209107
32.8652,100.871,1.52868
32.9649,100.67,1.52213
33.0683,99.8666,1.51143
33.1679,98.8963,1.50068
33.2691,97.9295,1.49067
33.3709,96.9874,1.48138
33.4708,96.0766,1.47329
33.5739,95.2141,1.46572
33.674,94.35,1.45924
33.7739,93.5231,1.45346
33.8741,92.642,1.44823
33.974,91.7821,1.44358
34.0744,90.882,1.43936
34.1739,89.971,1.43559
34.2739,89.0552,1.43229
34.3742,88.0935,1.42938
34.4749,87.1177,1.42679
34.5749,86.0865,1.42451
34.6752,85.0505,1.4225
34.7752,83.9585,1.42078
34.8755,82.8142,1.41932
34.975,81.6142,1.41808
35.075,80.3779,1.41701
35.176,79.0828,1.41613
35.276,77.7445,1.41545
35.376,76.3475,1.41492
35.4761,74.9414,1.41454
35.576,73.4711,1.41432
35.6761,71.9968,1.41422
35.7771,70.4663,1.41425
35.877,68.9366,1.41441
35.977,67.4164,1.4147
36.079,65.8457,1.41511
36.1801,64.2875,1.41563
36.2811,62.7734,1.41628
36.3816,61.2509,1.41703
36.4811,59.7991,1.4179
36.5821,58.4345,1.41894
36.6841,57.0152,1.42006
36.7841,55.6705,1.42124
36.8842,54.3658,1.42249
36.9841,53.106,1.4238
37.0841,51.8628,1.4251
37.1841,50.6089,1.4263
37.2862,49.3248,1.42739
37.3871,48.0853,1.42835
37.4891,46.9513,1.42926
37.5911,46.0894,1.43022
37.6911,45.7459,1.43143
37.7931,45.8879,1.43294
37.9034,48.4607,1.73205
38.0055,53.1588,1.73205
38.1052,57.3923,1.73205
38.2064,60.9471,1.73205
38.3066,63.711,1.73205
38.4067,65.7049,1.73205
38.5062,67.0268,1.73205
38.6073,67.6608,1.73205
38.7072,67.6599,1.73205
38.8072,67.164,1.73205
38.9072,66.2017,1.73205
39.0075,64.864,1.73205
39.1082,63.2181,1.73205
39.2082,61.4013,1.73205
39.3083,59.5533,1.73205
39.4082,57.6476,1.73205
39.5085,55.8061,1.73205
39.6082,53.9005,1.73205
39.7112,51.9971,1.73205
39.8142,50.197,1.72651
39.9183,48.4674,1.72101
40.0183,46.9095,1.71631
40.1194,45.5338,1.71241
40.2203,44.2489,1.70886
40.3203,43.0432,1.70568
40.4204,41.9172,1.70275
40.5204,40.9457,1.70043
40.6213,40.0763,1.69858
40.7214,39.2487,1.69694
40.8243,38.4513,1.69549
40.9244,37.7694,1.6944
41.0244,37.0971,1.69325
41.1244,36.4605,1.69209
41.2244,35.9224,1.6911
41.3244,35.3716,1.68996
41.4254,34.8763,1.68888
41.5254,34.492,1.68815
41.6253,34.1794,1.68768
41.7254,33.9281,1.68731
41.8255,33.69,1.68694
41.9304,33.4364,1.68651
42.0338,33.206,1.68613
42.1335,33.0289,1.68585
42.2334,32.8477,1.68556
42.3334,32.6658,1.68524
42.4364,32.509,1.685
42.5374,32.3778,1.68481
42.6374,32.2848,1.68466
42.7375,32.1973,1.68452
42.8415,32.1401,1.55274
42.9475,33.6767,1.55488
43.0485,35.0962,1.55697
43.1485,36.2869,1.5611
43.2486,37.351,1.54453
43.3496,38.1444,1.49574
43.4497,38.6522,1.46037
43.5506,38.9129,1.43448
43.6516,39.0877,1.41588
43.7516,39.2458,1.40296
43.8526,39.5171,1.39391
43.9546,39.8995,1.38777
44.0545,40.2465,1.38371
44.1545,40.5187,1.38107
44.2551,40.6795,1.37939
44.3545,40.7825,1.3784
44.4545,40.8807,1.37801
44.5549,40.94,1.37799
44.6546,40.9724,1.37815
44.7556,40.943,1.3784
44.8566,40.908,1.37906
44.958,40.7793,1.3794
45.0576,40.6963,1.37989
45.1576,40.6081,1.38063
45.2576,40.4667,1.38117
45.3576,40.3189,1.38189
45.4577,40.157,1.38258
45.5581,39.9487,1.38304
45.658,39.7843,1.38382
45.7607,39.5878,1.38451
45.8606,39.3901,1.38506
45.9607,39.2187,1.38248
46.0607,39.0744,1.36956
46.1608,38.9503,1.35721
46.2611,38.8475,1.34562
46.3606,38.7248,1.33447
46.4611,38.5875,1.32333
46.5608,38.456,1.31296
46.6608,38.3053,1.30256
46.7607,38.1475,1.29241
46.8607,37.9619,1.2826
46.9608,37.6927,1.27253
47.0607,37.4386,1.26284
47.1617,37.14,1.25311
47.2619,36.8562,1.24384
47.3621,36.584,1.23466
47.4617,36.4434,1.22616
47.5618,36.1394,1.21745
47.6627,35.7631,1.20884
47.7628,35.3315,1.20036
47.8677,35.1302,1.69501
47.9678,34.3852,1.63276
48.0678,32.7939,1.55321
48.1678,30.9618,1.47873
48.2678,29.7796,1.41453
48.3679,29.8965,1.36417
48.4699,29.9657,1.32342
48.5718,29.8723,1.29131
48.6718,29.9843,1.26661
48.7748,29.8118,1.24627
48.8753,29.9253,1.23058
48.9748,29.8604,1.21809
49.0762,29.8582,1.20792
49.1793,29.8664,1.19994
49.2798,29.861,1.19346
49.3799,29.9615,1.18814
49.4799,29.8669,1.18324
49.5808,29.9735,1.17898
49.6809,29.8853,1.17569
49.7839,29.9319,1.17158
49.8839,29.9759,1.1704
49.9849,29.9001,1.16885
50.0849,29.8525,1.16738
50.1859,29.8035,1.16654
50.2859,29.8122,1.1662
50.3869,29.831,1.16597
50.489,29.8421,1.1669
50.5903,29.9051,1.16789
50.6909,29.9667,1.16919
50.7921,30.0527,1.17064
50.892,29.945,1.17121
50.992,30.0794,1.17252
51.092,29.8422,1.17877
51.192,30.0161,1.18226
51.292,30.0445,1.18476
51.392,30.0468,1.18988
51.4924,29.9423,1.19273
51.5931,30.0352,1.19734
51.6934,29.9845,1.20028
51.793,29.9764,1.20387
51.893,29.9968,1.20771
51.994,30.0477,1.21143
52.094,30.0484,1.215
52.1941,30.0263,1.21828
52.294,30.0091,1.22194
52.3941,30.0091,1.22554
52.4951,30.029,1.22927
52.5992,30.043,1.2335
52.6995,30.0023,1.23735
52.8011,30.0372,1.24139
52.9061,30.9829,1.3818
53.0061,33.9957,1.34398
53.1071,37.0567,1.30534
53.2071,39.9114,1.27245
53.3075,42.7723,1.24507
53.4072,45.6494,1.21352
53.5081,48.4405,1.16363
53.6081,51.0578,1.11744
53.7082,53.4359,1.07461
53.8091,55.5729,1.0343
53.9101,57.3883,0.996605
54.0101,58.908,0.962647
54.1111,60.0585,0.93048
54.2113,60.8843,0.90125
54.3112,61.4476,0.874628
54.4111,61.8123,0.849951
54.5111,61.9846,0.826682
54.6112,62.0161,0.805169
54.7112,61.9772,0.785736
54.8124,61.887,0.766969
54.9122,61.7666,0.749557
55.0123,61.4841,0.733383
55.1134,61.1987,0.717991
55.2135,60.9378,0.703746
55.3133,60.6913,0.690144
55.4132,60.4563,0.677151
55.5133,60.2421,0.664741
55.6133,60.0953,0.653543
55.7203,59.927,0.641617
55.8205,59.7896,0.63116
55.9203,59.6542,0.620753
56.0202,59.5375,0.610723
56.1202,59.4026,0.601009
56.2227,59.2607,0.590967
56.3223,59.1647,0.581749
56.4235,59.0451,0.572427
56.5233,58.9167,0.563098
56.6233,58.7903,0.554026
56.7233,58.6519,0.54532
56.8234,58.5082,0.536479
56.9235,58.3637,0.527626
57.0234,58.2811,0.519607
57.1253,58.2041,0.511354
57.2253,58.0641,0.50294
57.3259,57.9002,0.494385
57.4255,57.8101,0.486889
57.5264,57.6836,0.479235
57.6268,57.5542,0.471596
57.7284,57.3978,0.463701
57.8285,57.2669,1.73205
57.9314,62.0912,1.73205
58.0334,67.8288,1.73205
58.1335,72.6549,1.73205
58.2337,76.5939,1.73205
58.3335,79.6764,1.73205
58.4345,81.9816,1.73205
58.5344,83.5405,1.73205
58.6345,84.4256,1.73205
58.7344,84.7043,1.72841
58.8346,84.4251,1.71472
58.9345,83.6561,1.70221
59.0345,82.4845,1.69079
59.14,80.8801,1.68008
59.2409,78.9866,1.67026
59.3445,76.7956,1.66097
59.4457,74.5215,1.6529
59.5478,72.0405,1.64526
59.6499,69.4732,1.63828
59.7525,66.8914,1.63183
59.8525,64.314,1.62609
59.9525,61.748,1.62072
60.0526,59.2119,1.6157
60.1525,56.7393,1.61128
60.2525,54.3287,1.60725
60.3529,51.9497,1.60354
60.4527,49.6598,1.60014
60.5526,47.4195,1.59712
60.6525,45.2747,1.59422
60.7529,43.1932,1.59002
60.8536,41.2177,1.57742
60.9559,39.2828,1.56564
61.0565,37.4506,1.55501
61.1566,35.7311,1.54509
61.2566,34.1075,1.53587
61.357,32.5452,1.52762
61.4576,31.007,1.51974
61.5596,29.8153,1.51265
61.6598,29.9205,1.5069
61.7617,29.9791,1.50124
61.8626,30.0051,1.49595
61.9627,29.9347,1.49094
62.0626,29.9639,1.48713
62.1676,29.972,1.48326
62.2707,29.9773,1.48005
62.3756,29.9243,1.477
62.4807,29.9398,1.47457
62.5806,29.8873,1.47259
62.6807,29.9512,1.47071
62.7817,29.9508,1.46873
62.8847,29.9329,1.52179
62.9869,29.308,1.48654
63.0881,28.4212,1.40194
63.188,27.6356,1.29745
63.2876,27.0016,1.21453
63.3897,26.5206,1.14995
63.4917,26.1431,1.10195
63.5919,25.9057,1.06655
63.6927,25.8257,1.0405
63.7938,25.804,1.02075
63.8937,25.8473,1.00582
63.9957,25.7825,0.993561
64.0978,25.6869,0.984184
64.1979,25.6298,0.976832
64.2979,25.6092,0.970812
64.398,25.5908,0.965534
64.498,25.5589,0.960981
64.6028,25.5383,0.957025
64.707,25.5174,0.953715
64.8078,25.5066,0.951175
64.9081,25.5001,0.949106
65.0078,25.4982,0.947176
65.1108,25.4974,0.945354
65.2148,25.5,0.94382
65.3149,25.501,0.942422
65.4148,25.5019,0.94108
65.5148,25.5028,0.939748
65.6148,25.5037,0.938435
65.7148,25.5034,0.937303
65.8148,25.5029,0.936349
65.9147,25.5021,0.935513
66.0152,25.5028,0.934656
66.1148,25.502,0.933906
66.2168,25.5021,0.933136
66.3198,25.5013,0.932372
66.4208,25.5011,0.931695
66.5209,25.5009,0.931176
66.6212,25.501,0.93076
66.721,25.5009,0.930421
66.8209,25.5007,0.930038
66.9209,25.501,0.929697
67.0209,25.501,0.929353
67.1219,25.501,0.929007
67.2219,25.5011,0.928726
67.3228,25.5013,0.928446
67.4239,25.501,0.928153
67.5249,25.501,0.927887
67.6259,25.5017,0.927601
67.7261,25.5015,0.927303
67.826,25.5033,1.44736
67.9371,28.7553,1.40914
68.04,33.2265,1.36951
68.14,37.0287,1.34084
68.2401,39.7671,1.3129
68.3405,42.2137,1.28454
68.442,44.4596,1.2563
68.5432,46.5632,1.22835
68.6431,48.4454,1.20078
68.7441,50.2647,1.17417
68.8441,51.7949,1.15053
68.9441,53.2583,1.12979
69.0441,54.6916,1.11128
69.1452,56.1102,1.07589
69.246,57.4679,1.02642
69.3461,58.7557,0.990072
69.4461,59.9893,0.961952
69.5463,61.108,0.941259
69.6471,62.1704,0.924444
69.7474,63.1178,0.911494
69.8471,63.9955,0.900901
69.9481,64.7814,0.891604
70.0491,65.5116,0.883079
70.1491,66.1789,0.875216
70.249,66.764,0.868876
70.3494,67.3096,0.863498
70.4493,67.8038,0.85848
70.5492,68.2544,0.853343
70.6491,68.6483,0.848343
70.7531,69.0299,0.843285
70.8621,69.4235,0.838878
70.9622,69.735,0.835504
71.0625,70.027,0.832116
71.1621,70.3014,0.828657
71.2622,70.5458,0.82475
71.3626,70.7571,0.821596
71.4622,70.9848,0.819026
71.5622,71.2086,0.816834
71.6635,71.3975,0.814504
71.7632,71.5505,0.811943
71.8644,71.6933,0.809367
71.9652,71.8447,0.806563
72.0652,71.9831,0.804266
72.1653,72.1059,0.802665
72.2653,72.2034,0.801595
72.3652,72.2816,0.800539
72.4672,72.3405,0.799234
72.5674,72.4029,0.797494
72.6703,72.4912,0.795791
72.7703,72.6099,0.794081
72.8746,72.2852,0.472587
72.9814,70.2833,0.411138
73.0835,68.3755,0.359329
73.1833,66.6088,0.332232
73.2832,64.9606,0.321623
73.3833,63.6695,0.320095
73.4833,62.686,0.320773
73.5833,61.7514,0.321975
73.6843,61.0207,0.324668
73.7883,60.3267,0.327637
73.8884,59.7375,0.330129
73.9897,59.1718,0.332311
74.0896,58.8345,0.334615
74.1934,58.6358,0.337455
74.2933,58.4802,0.339893
74.3946,58.363,0.342262
74.4944,58.2709,0.344109
74.5943,58.1888,0.34517
74.6944,58.1148,0.345515
74.7945,58.0301,0.345281
74.8945,57.9302,0.344655
74.9944,57.8491,0.344106
75.0944,57.7821,0.34393
75.1944,57.731,0.344109
75.2944,57.6881,0.344358
75.3947,57.6524,0.344751
75.4944,57.629,0.345285
75.5945,57.611,0.345948
75.6945,57.5898,0.346704
75.7945,57.5656,0.347296
75.8945,57.542,0.347818
75.9954,57.5192,0.348463
76.0955,57.495,0.349045
76.1958,57.472,0.349427
76.2955,57.4484,0.349654
76.3966,57.4309,0.349814
76.4965,57.4099,0.349993
76.5965,57.382,0.350084
76.6965,57.3464,0.35009
76.7975,57.3056,0.349853
76.898,57.2597,0.349537
76.9995,57.2142,0.349196
77.1005,57.1817,0.348942
77.2008,57.1648,0.348846
77.3015,57.1559,0.348816
77.4045,57.1477,0.348799
77.5045,57.1412,0.348815
77.6045,57.1343,0.348835
77.7046,57.1281,0.348862
77.8045,57.1213,0.348891
77.9125,55.0359,1.47523
78.0125,50.3809,1.46921
78.1126,44.8499,1.46187
78.2126,39.2005,1.454
78.3127,33.8305,1.44621
78.4136,29.0408,1.43881
78.5136,26.4947,1.4323
78.6136,24.4092,1.42683
78.7137,22.6029,1.42235
78.8136,21.0618,1.39766
78.9136,19.7867,1.366
79.0137,18.7466,1.34069
79.1136,17.9737,1.3212
79.2146,17.4014,1.30673
79.3146,16.952,1.29611
79.4166,16.5689,1.28852
79.5176,16.2349,1.28365
79.6176,15.937,1.28097
79.7176,15.672,1.28
79.818,15.415,1.28079
79.9177,15.1832,1.28265
80.0177,15.123,1.28305
80.1187,15.1981,1.28266
80.2199,15.3701,1.28192
80.32,15.6153,1.28119
80.4207,15.9281,1.28052
80.5217,16.2703,1.28031
80.6217,16.6229,1.2806
80.7217,17.0046,1.28109
80.8217,17.4778,1.28194
80.9217,18.0365,1.28309
81.0218,18.6104,1.28435
81.1218,19.2155,1.2858
81.2219,19.9032,1.28771
81.3218,20.5288,1.28948
81.4218,21.1636,1.29136
81.5217,21.8652,1.29358
81.6218,22.5498,1.29578
81.7218,23.2956,1.29829
81.8217,23.9631,1.3005
81.9217,24.6698,1.30291
82.0238,25.3981,1.30543
82.1241,26.146,1.30807
82.224,26.8749,1.31067
82.3238,27.5772,1.31321
