Time,Manipulability,Error
164.616,68.5473,1.73205
164.716,64.5336,1.73205
164.817,61.5633,1.73205
164.918,59.2943,1.73205
165.018,57.2983,1.73205
165.118,55.3598,1.73205
165.221,53.5466,1.72719
165.32,51.903,1.7214
165.42,50.3944,1.7168
165.52,49.0329,1.71362
165.62,47.7147,1.71154
165.72,46.5442,1.70822
165.821,45.3986,1.68352
165.921,44.4005,1.66298
166.022,43.5265,1.64598
166.122,42.7442,1.63145
166.223,42.0601,1.6191
166.327,41.4431,1.60818
166.427,40.8956,1.59904
166.528,40.3817,1.59109
166.627,39.883,1.58383
166.728,39.4052,1.57726
166.828,38.9842,1.57159
166.929,38.5568,1.56628
167.028,38.1817,1.56167
167.131,37.7652,1.55714
167.235,37.3391,1.55298
167.335,36.9477,1.54918
167.435,36.526,1.54554
167.536,36.1977,1.54239
167.636,35.8467,1.53934
167.737,35.4429,1.5363
167.838,35.0086,0.473551
167.939,35.9931,0.466348
168.039,36.9205,0.456832
168.139,37.5143,0.453688
168.241,37.9114,0.456792
168.346,38.2162,0.464351
168.446,38.4513,0.472686
168.548,38.6082,0.481344
168.648,38.7549,0.489442
168.748,38.7549,0.496454
168.849,38.7527,0.502785
168.948,38.735,0.507829
169.049,38.7328,0.512333
169.148,38.6157,0.515442
169.248,38.4636,0.51746
169.348,38.2924,0.51851
169.448,38.1001,0.519134
169.55,37.8797,0.519367
169.649,37.658,0.519356
169.75,37.439,0.519095
169.852,37.242,0.518318
169.952,37.0555,0.517527
170.055,36.8716,0.5165
170.158,36.7019,0.515364
170.259,36.544,0.51413
170.373,36.3833,0.512484
170.475,36.2384,0.511312
170.578,36.0958,0.509962
170.678,35.9627,0.508715
170.78,35.8406,0.507448
170.882,35.7393,0.5057
170.986,35.6365,0.504021
171.087,35.5306,0.502686
171.187,35.4385,0.500987
171.287,35.3486,0.499436
171.387,35.2537,0.49819
171.487,35.1769,0.496695
171.588,35.112,0.494823
171.688,35.0352,0.493475
171.788,34.9526,0.49242
171.888,34.8779,0.491073
171.989,34.8033,0.48973
172.09,34.7249,0.488701
172.191,34.667,0.487214
172.291,34.6134,0.485514
172.391,34.5455,0.484221
172.493,34.4726,0.482961
172.593,34.4049,0.481544
172.694,34.3369,0.480269
172.794,34.265,0.479248
172.901,33.4658,1.44634
173.002,32.5141,1.4213
173.102,31.8196,1.39314
173.202,31.3908,1.36683
173.302,31.1451,1.34386
173.405,31.1049,1.32456
173.506,31.1917,1.30899
173.606,31.3583,1.29691
173.707,31.5906,1.28722
173.807,31.8391,1.27998
173.907,32.1442,1.27482
174.007,32.4654,1.27125
174.109,32.8426,1.26925
174.212,33.1483,1.26845
174.312,33.4238,1.26855
174.412,33.6995,1.26949
174.513,33.941,1.27095
174.614,34.1523,1.27286
174.714,34.3912,1.27528
174.814,34.6569,1.27793
174.914,34.8798,1.28061
175.014,35.0731,1.2832
175.115,35.3608,1.28606
175.217,35.6513,1.28784
175.318,35.9122,1.27157
175.419,36.1953,1.25669
175.519,36.5711,1.24345
175.619,36.9717,1.23089
175.719,37.3637,1.21887
175.819,37.7511,1.20726
175.919,38.1042,1.19606
176.019,38.4513,1.18519
176.119,38.8287,1.17524
176.219,39.1789,1.16568
176.319,39.4879,1.1564
176.419,39.7626,1.14716
176.519,39.9995,1.13795
176.62,40.2463,1.129
176.72,40.5387,1.12044
176.821,40.8617,1.11229
176.922,41.1585,1.10413
177.022,41.4412,1.09623
177.124,41.7277,1.08818
177.226,41.9299,1.08007
177.328,42.0933,1.07192
177.428,42.2726,1.06419
177.53,42.5163,1.05668
177.63,42.7192,1.04937
177.73,42.8855,1.04229
177.83,43.0213,1.35306
177.93,42.1655,1.33688
178.038,40.8551,1.31237
178.139,39.596,1.29086
178.239,38.3811,1.2724
178.341,37.1827,1.25637
178.444,36.1477,1.24264
178.545,35.1126,1.23077
178.645,34.1879,1.22036
178.745,33.37,1.21131
178.845,32.5227,1.20318
178.946,31.7376,1.19462
179.047,31.0117,1.18122
179.147,30.398,1.17
179.247,30.0517,1.15973
179.347,30.0133,1.15163
179.448,30.0123,1.14445
179.549,30.0615,1.13774
179.649,29.9668,1.13225
179.749,30.0178,1.12687
179.86,30.038,1.1209
179.96,30.0297,1.11638
180.06,29.9796,1.11153
180.16,30,1.10689
180.261,30.0643,1.10247
180.362,29.9824,1.09852
180.462,30.0479,1.09483
180.562,30.0153,1.0909
180.662,30.069,1.08701
180.762,29.9826,1.08353
180.863,30.0811,1.07967
180.964,30.0173,1.07608
181.064,30.0229,1.07217
181.164,30.0295,1.06882
181.265,29.9824,1.06508
181.365,30.0413,1.06141
181.465,29.9861,1.05787
181.565,30.0275,1.05445
181.666,30.0299,1.05067
181.766,30.0662,1.04731
181.866,29.9732,1.04393
181.966,30.0255,1.04061
182.066,30.0168,1.03704
182.166,30.0132,1.03419
182.269,30.0256,1.03072
182.37,29.9761,1.02786
182.47,30.0663,1.02418
182.571,29.9686,1.02147
182.671,30.05,1.01815
182.773,29.9718,1.01516
182.878,29.9551,1.3362
182.978,30.5635,1.25475
183.08,31.8774,1.12876
183.18,33.3304,1.01306
183.28,34.658,0.913728
183.381,35.8794,0.830556
183.485,37.0114,0.759812
183.586,38.1719,0.703941
183.689,39.0821,0.658895
183.789,39.3484,0.625543
183.889,39.3115,0.600468
183.992,39.1599,0.580302
184.092,38.8785,0.564336
184.192,38.5678,0.552038
184.292,38.282,0.541749
184.392,37.9208,0.532318
184.495,37.4869,0.523762
184.596,37.1487,0.51631
184.696,36.7666,0.509629
184.796,36.2558,0.503152
184.898,35.8256,0.497385
184.998,35.4869,0.492236
185.098,35.0827,0.487211
185.198,34.4854,0.482591
185.298,33.9984,0.478265
185.399,33.4921,0.47408
185.502,32.9026,0.469743
185.605,32.4491,0.466179
185.707,32.0469,0.462842
185.808,31.5614,0.459609
185.908,30.9702,0.45639
186.009,30.4223,0.453692
186.11,30.0599,0.450616
186.21,30.0735,0.44809
186.31,30.0178,0.445454
186.411,30.041,0.443269
186.511,30.1241,0.441189
186.611,30.005,0.439331
186.712,29.9343,0.437876
186.812,30.0735,0.436422
186.912,30.1188,0.435132
187.015,30.1297,0.433856
187.115,30.1185,0.432683
187.217,30.1046,0.431599
187.319,30.0254,0.430475
187.42,29.9322,0.42954
187.521,29.9526,0.428846
187.623,29.9901,0.428067
187.723,30.0402,0.427407
187.825,30.11,1.73205
187.93,30.7838,1.73205
188.029,30.9914,1.73205
188.13,31.1839,1.67075
188.23,31.1365,1.61096
188.33,30.7528,1.56216
188.43,30.1278,1.52396
188.53,30.0784,1.49424
188.63,30.0669,1.47163
188.731,29.9199,1.45444
188.832,29.8968,1.44094
188.932,29.9881,1.41306
189.034,29.9935,1.38921
189.133,29.9524,1.36964
189.236,29.9104,1.35307
189.336,29.7539,1.33869
189.437,29.4635,1.32531
189.538,29.0674,1.31298
189.637,28.5619,1.2936
189.737,27.978,1.2371
189.838,27.2298,1.18519
189.937,26.4966,1.13854
190.038,25.7295,1.09654
190.14,24.9675,1.05746
190.24,24.2739,1.02306
190.34,23.6718,0.991669
190.44,23.1443,0.962472
190.541,22.686,0.935248
190.641,22.2943,0.910377
190.741,21.9525,0.887163
190.843,21.6465,0.865216
190.945,21.3869,0.844739
191.044,21.1422,0.825442
191.145,20.9357,0.807446
191.246,20.7466,0.790091
191.345,20.597,0.77396
191.446,20.4644,0.758458
191.546,20.3375,0.743482
191.647,20.2171,0.729269
191.747,20.1043,0.715296
191.849,20.0057,0.701334
191.949,19.928,0.688301
192.05,19.8357,0.675826
192.15,19.7347,0.663531
192.251,19.6586,0.651452
192.354,19.5986,0.640237
192.456,19.5375,0.629391
192.556,19.4867,0.618976
192.656,19.4449,0.608775
192.758,19.436,0.59872
192.861,19.4655,1.69413
192.963,20.2754,1.68814
193.063,21.4986,1.68109
193.163,23.0824,1.67471
193.263,24.9562,1.66924
193.363,27.0431,1.66412
193.463,29.3146,1.65943
193.564,32.1925,1.65074
193.664,35.4309,1.62399
193.766,38.0689,1.59539
193.866,40.2143,1.56664
193.969,42.3333,1.53829
194.069,44.3189,1.51244
194.169,46.193,1.4881
194.27,48.0074,1.46512
194.37,49.7933,1.44451
194.47,51.4783,1.42566
194.57,53.0642,1.40851
194.67,54.5653,1.39299
194.77,55.9604,1.37918
194.874,57.2459,1.36635
194.975,58.2844,1.35506
195.077,59.1023,1.34477
195.178,59.662,1.33545
195.278,59.954,1.32714
195.38,59.9747,1.31949
195.48,59.7341,1.31252
195.58,59.2332,1.30628
195.681,58.494,1.30182
195.782,57.5656,1.29981
195.883,56.4905,1.29976
195.983,55.3275,1.30105
196.084,54.0759,1.30335
196.184,52.7773,1.3063
196.285,51.4201,1.30359
196.385,50.0961,1.29342
196.485,48.8012,1.28424
196.585,47.5146,1.27554
196.685,46.2531,1.26728
196.785,45.0141,1.25929
196.885,43.7943,1.25148
196.989,42.5522,1.24379
197.09,41.3889,1.23684
197.19,40.2895,1.23041
197.291,39.1691,1.2236
197.391,38.0929,1.21689
197.492,37.0669,1.21052
197.592,36.0715,1.20437
197.692,35.1602,1.1989
197.792,34.2386,1.19331
197.911,33.5566,0.784865
198.012,33.0838,0.78386
198.112,32.586,0.781473
198.212,32.0222,0.777893
198.314,31.4677,0.774068
198.416,31.1868,0.772473
198.516,31.0166,0.771703
198.616,30.8484,0.770761
198.716,30.7186,0.769937
198.816,30.6278,0.76933
198.916,30.5457,0.768732
199.016,30.4681,0.76813
199.116,30.4152,0.767731
199.216,30.3774,0.767457
199.317,30.3525,0.767273
199.417,30.3377,0.767171
199.519,30.3247,0.767077
199.62,30.315,0.767017
199.72,30.3091,0.766985
199.82,30.3037,0.76696
199.92,30.3021,0.766967
200.02,30.301,0.766965
200.121,30.3006,0.76697
200.221,30.3007,0.766979
200.322,30.3008,0.766988
200.422,30.3004,0.76699
200.522,30.3008,0.766999
200.623,30.3008,0.767004
200.723,30.3009,0.76701
200.824,30.301,0.767014
200.924,30.3011,0.767018
201.024,30.301,0.767019
201.124,30.301,0.76702
201.225,30.3008,0.767019
201.325,30.3008,0.767021
201.425,30.3004,0.767019
201.525,30.3006,0.767021
201.626,30.3003,0.767018
201.726,30.3007,0.767023
201.826,30.3008,0.767023
201.926,30.2999,0.767017
202.026,30.3,0.767018
202.126,30.3003,0.767021
202.226,30.3004,0.767023
202.327,30.3005,0.767023
202.427,30.3003,0.767023
202.527,30.3003,0.767022
202.628,30.3,0.76702
202.728,30.3001,0.767021
202.835,30.3368,1.07604
202.936,33.5581,1.07912
203.038,38.1012,1.07893
203.139,42.4886,1.07765
203.24,46.5878,1.07581
203.344,50.4294,1.07337
203.448,53.8776,1.07088
203.55,56.8555,1.0684
203.65,59.3593,1.06572
203.753,61.4651,1.06294
203.855,63.1578,1.06002
203.955,64.4553,1.05733
204.057,65.4979,1.05003
204.157,66.2394,1.02597
204.258,66.7147,1.00409
204.359,66.9476,0.984905
204.46,67.0061,0.967882
204.56,66.9558,0.952604
204.66,66.8288,0.938722
204.76,66.6487,0.926749
204.86,66.4073,0.915667
204.96,66.1092,0.90537
205.06,65.7614,0.896195
205.161,65.3631,0.887362
205.261,64.9408,0.879858
205.361,64.4861,0.87241
205.461,64.0072,0.865723
205.561,63.5472,0.859557
205.661,63.0565,0.853714
205.762,62.5776,0.848355
205.862,62.0753,0.842973
205.964,61.5979,0.838259
206.064,61.117,0.833634
206.164,60.6629,0.82934
206.264,60.2049,0.8254
206.367,59.7597,0.821525
206.466,59.2961,0.817633
206.566,58.8465,0.814131
206.666,58.4116,0.810878
206.766,57.9893,0.807848
206.866,57.5951,0.804979
206.966,57.1929,0.802239
207.066,56.8034,0.799781
207.167,56.4296,0.797101
207.268,56.0309,0.79446
207.368,55.6234,0.791827
207.468,55.281,0.789757
207.569,54.9218,0.787637
207.669,54.5588,0.785792
207.77,54.2458,0.784102
207.881,53.5481,1.41566
207.986,53.3337,1.38292
208.089,53.3546,1.33696
208.189,53.4723,1.29763
208.289,53.672,1.2638
208.39,53.9294,1.23454
208.492,54.2984,1.2091
208.592,54.7571,1.18791
208.692,55.2923,1.16975
208.793,55.9172,1.1542
208.893,56.6243,1.1411
208.992,57.3562,1.12986
209.092,58.1366,1.12053
209.192,58.9009,1.11268
209.292,59.6344,1.10615
209.392,60.389,1.10081
209.493,61.1081,1.09635
209.592,61.8078,1.0928
209.694,62.4216,1.08982
209.796,62.9992,1.08758
209.897,63.5803,1.08608
209.999,64.0918,1.085
210.099,64.5149,1.08428
210.2,64.9301,1.0839
210.3,65.3134,1.08377
210.4,65.6463,1.08408
210.5,65.9395,1.08481
210.6,66.2134,1.08576
210.701,66.4447,1.08693
210.801,66.6564,1.08828
210.912,66.905,1.09006
211.011,67.1008,1.09188
211.111,67.2577,1.0939
211.211,67.4517,1.09609
211.311,67.6905,1.09849
211.411,67.9366,1.09866
211.511,68.2041,1.07702
211.611,68.4227,1.05713
211.713,68.538,1.03876
211.814,68.6764,1.02187
211.916,68.8157,1.00649
212.017,68.942,0.992327
212.117,69.1247,0.978729
212.219,69.2688,0.966312
212.319,69.3802,0.954262
212.421,69.4569,0.942655
212.522,69.5019,0.931662
212.625,69.5267,0.920798
212.726,69.559,0.910556
212.826,69.6205,1.23045
212.936,70.0198,1.20495
213.038,69.1839,1.16932
213.138,67.7408,1.11548
213.239,66.1726,1.05536
213.34,64.8308,1.00828
213.441,63.6523,0.9718
213.542,62.6466,0.942972
213.646,61.826,0.919078
213.747,61.0494,0.900367
213.849,60.3587,0.884699
213.95,59.7701,0.871342
214.05,59.2633,0.859254
214.15,58.7411,0.848059
214.25,58.1289,0.837497
214.35,57.4244,0.827141
214.452,56.6775,0.817102
214.552,55.8609,0.807449
214.652,55.1342,0.798036
214.753,54.406,0.788627
214.853,53.5481,0.779549
214.953,52.641,0.77064
215.055,51.6387,0.761769
215.155,50.7092,0.753685
215.255,49.7835,0.745979
215.355,48.8133,0.738563
215.455,47.8954,0.731757
215.555,46.9048,0.725105
215.655,45.9318,0.71926
215.755,44.835,0.713263
215.863,43.5072,0.706879
215.963,42.259,0.701397
216.064,40.9651,0.696135
216.164,39.7129,0.691609
216.264,38.4527,0.687493
216.364,37.1813,0.683998
216.464,35.9046,0.680957
216.564,34.6723,0.678682
216.665,33.4815,0.676501
216.765,32.3183,0.674961
216.865,31.1556,0.673974
216.965,29.9972,0.673431
217.065,29.9202,0.672096
217.165,30.0632,0.670806
217.265,29.9766,0.670475
217.365,29.9163,0.66992
217.465,30.0106,0.669496
217.565,30.0476,0.669258
217.665,29.9228,0.669289
217.767,29.9293,0.669099
217.873,29.7954,1.16453
217.974,29.9457,1.11496
218.074,29.978,1.05801
218.174,29.9081,1.00475
218.274,30.0985,0.959288
218.377,29.9724,0.918264
218.477,30.0034,0.883499
218.577,30.0266,0.855156
218.677,29.962,0.83186
218.779,29.9628,0.812489
218.88,29.9424,0.796355
218.98,30.0785,0.783308
219.08,30.0676,0.77218
219.18,30.0519,0.762275
219.28,30.03,0.753687
219.381,30.0447,0.745852
219.481,30.0447,0.738771
219.581,30.0582,0.732399
219.681,29.9276,0.726338
219.781,29.9102,0.721246
219.881,29.9229,0.716537
219.987,30.0549,0.712182
220.087,29.9225,0.707897
220.187,29.9443,0.704525
220.287,30.0628,0.701184
220.387,29.9241,0.69755
220.488,29.9727,0.694554
220.588,29.9665,0.692158
220.688,30.077,0.68976
220.789,29.9719,0.687161
220.889,29.9269,0.685041
220.989,29.9996,0.683066
221.089,30.08,0.681152
221.189,29.9972,0.679061
221.289,29.9439,0.677384
221.389,30.0247,0.675884
221.49,30.0805,0.674222
221.591,29.99,0.672571
221.693,29.9344,0.671117
221.795,30.0137,0.669854
221.895,30.078,0.66858
221.995,29.9473,0.667368
222.096,30.0468,0.666627
222.197,30.0592,0.665363
222.3,29.9499,0.664343
222.401,30.0495,0.663673
222.502,30.0683,0.662425
222.603,29.9746,0.661415
222.703,29.9361,0.66052
222.803,29.978,0.659915
222.907,30.0265,1.43314
223.007,30.1058,1.43783
223.107,30.0479,1.44368
223.209,30.0734,1.4497
223.31,30.0016,1.4554
223.411,30.1347,1.46065
223.514,30.2146,1.4655
223.614,30.1139,1.46968
223.714,30.0727,1.47341
223.814,30.1755,1.47699
223.916,30.0696,1.47996
224.016,30.1264,1.48249
224.117,30.1204,1.4848
224.217,30.0239,1.48698
224.317,30.2046,1.48918
224.417,30.1082,1.49125
224.517,30.0132,1.49323
224.618,30.1219,1.49522
224.718,30.0538,1.49684
224.821,30.0054,1.49811
224.921,30.0924,1.49932
225.021,30.0621,1.5003
225.122,30.0347,1.50124
225.225,30.0077,1.50205
225.326,30.0397,1.50276
225.428,30.0629,1.50342
225.531,30.0662,1.50394
225.633,30.091,1.50426
225.733,30.0505,1.50441
225.835,29.9902,1.50431
225.937,30.1017,1.50383
226.037,29.9813,1.50282
226.137,30.1435,1.50122
226.238,29.9294,1.49916
226.337,30.0478,1.49728
226.438,30.0963,1.495
226.539,30.08,1.49245
226.64,30.0654,1.48965
226.74,30.0423,1.48648
226.84,30.0456,1.44874
226.94,29.9659,1.38992
227.04,29.9672,1.33758
227.14,30.0188,1.29164
227.242,30.0802,1.25149
227.341,30.0722,1.21762
227.441,30.0746,1.18851
227.543,30.0411,1.16341
227.642,30.0566,1.14221
227.743,29.9944,1.12453
227.849,30.3094,1.39881
227.949,30.5265,1.39529
228.052,31.1045,1.37697
228.152,31.8781,1.35941
228.252,32.8165,1.34448
228.353,33.9404,1.33228
228.453,34.9269,1.32259
228.553,35.8685,1.31503
228.654,36.7391,1.30866
228.755,37.6372,1.30278
228.856,38.4278,1.29798
228.956,39.216,1.29396
229.062,39.9791,1.2904
229.163,40.688,1.28751
229.264,41.4408,1.28457
229.365,42.0673,1.28162
229.465,42.6439,1.27868
229.565,43.1349,1.27616
229.665,43.6645,1.27376
229.765,44.2171,1.27144
229.865,44.8139,1.26921
229.966,45.3643,1.2671
230.066,45.9035,1.26534
230.166,46.3796,1.26353
230.266,46.7916,1.26166
230.367,47.1759,1.25979
230.466,47.5508,1.25804
230.566,47.9125,1.25647
230.666,48.2542,1.25516
230.766,48.5841,1.25395
230.868,48.887,1.25281
230.969,49.1544,1.25176
231.073,49.3938,1.25092
231.173,49.6025,1.25012
231.275,49.8445,1.24937
231.375,50.0701,1.24859
231.475,50.2774,1.24783
231.575,50.4433,1.24694
231.676,50.6008,1.24598
231.776,50.748,1.24508
231.876,50.8438,1.24437
231.976,50.9435,1.24371
232.078,51.0349,1.24332
232.179,51.1219,1.24309
232.28,51.2186,1.24286
232.379,51.2925,1.24269
232.479,51.3309,1.24237
232.581,51.357,1.24189
232.681,51.3767,1.24149
232.781,51.3893,1.24123
232.888,49.809,1.41339
232.991,47.2236,1.35166
233.094,44.6841,1.28781
233.194,40.9484,1.23874
233.299,35.9643,1.20183
233.405,30.4936,1.1154
233.507,28.3212,1.02448
233.611,27.4619,0.958935
233.711,26.6005,0.913044
233.83,25.9148,0.875355
233.932,25.3367,0.853241
234.033,24.9567,0.837257
234.136,24.8039,0.823963
234.236,24.8051,0.812605
234.337,24.9181,0.802741
234.439,25.0576,0.793556
234.546,25.1937,0.784762
234.647,25.2965,0.777473
234.748,25.4499,0.770697
234.848,25.6395,0.764261
234.948,25.9212,0.758234
235.049,26.3001,0.75244
235.152,26.6982,0.746978
235.252,27.1137,0.741932
235.353,27.6486,0.737297
235.453,28.2694,0.733445
235.554,29.0344,0.729909
235.655,29.9774,0.726354
235.755,29.7918,0.722515
235.855,30.0597,0.718581
235.955,29.955,0.714323
236.059,29.8249,0.710132
236.16,30.1166,0.706532
236.26,30.0019,0.703051
236.36,29.9532,0.699927
236.461,29.8801,0.697294
236.561,29.9199,0.694909
236.661,30.0193,0.691949
236.762,30.0895,0.688905
236.862,30.1129,0.685779
236.963,30.0838,0.682999
237.063,30.0014,0.680544
237.165,29.9432,0.677936
237.266,29.872,0.675525
237.366,30.0531,0.673806
237.467,30.1171,0.672103
237.567,30.0988,0.670431
237.667,29.9925,0.668721
237.767,29.9276,0.666441
237.874,31.152,1.49376
237.976,32.1688,1.4956
238.076,33.2522,1.49924
238.176,34.4396,1.5035
238.276,35.7884,1.50774
238.376,37.2117,1.51182
238.476,38.9201,1.51559
238.576,41.0295,1.51879
238.677,43.4083,1.52148
238.778,45.9527,1.48928
238.878,48.4791,1.45145
238.979,51.0328,1.41565
239.079,53.5566,1.38321
239.184,56.1766,1.3524
239.284,58.6482,1.32536
239.384,61.1252,1.30062
239.484,63.7093,1.27762
239.585,66.2109,1.25696
239.685,68.8117,1.23741
239.785,71.1928,1.22018
239.885,73.2159,1.20815
239.99,75.3592,1.19657
240.091,77.5674,1.18652
240.192,79.9816,1.17557
240.292,82.7817,1.16268
240.397,85.7793,1.14968
240.498,88.7567,1.13851
240.599,91.641,1.1286
240.699,94.3412,1.11989
240.799,96.9917,1.11225
240.899,99.5969,1.10559
240.999,102,1.09987
241.099,104.299,1.09524
241.199,106.427,1.09138
241.299,108.362,1.088
241.399,110.088,1.08494
241.499,111.611,1.08219
241.599,112.915,1.07969
241.7,114.033,1.07745
241.801,114.95,1.07549
241.901,115.672,1.07376
242.002,116.198,1.07217
242.102,116.519,1.07081
242.202,116.632,1.06968
242.302,116.508,1.06881
242.402,116.075,1.06831
242.503,115.303,1.06829
242.603,114.249,1.06837
242.703,112.951,1.06851
242.803,111.447,1.06877
242.909,110.718,1.4158
243.009,110.462,1.41814
243.111,109.823,1.42138
243.211,108.802,1.4245
243.311,107.515,1.42709
243.413,105.925,1.42913
243.513,104.195,1.40728
243.613,102.322,1.36083
243.714,100.278,1.32117
243.815,98.2373,1.28787
243.915,96.2831,1.26079
244.018,94.4286,1.23722
244.119,92.5503,1.21784
244.224,90.6787,1.20126
244.327,88.8105,1.18762
244.429,86.9155,1.17646
244.542,85.1017,1.16643
244.645,83.5005,1.13102
244.747,82.0285,1.0758
244.847,80.7085,1.02763
244.947,79.4683,0.984707
245.047,78.2504,0.947383
245.147,77.0829,0.914693
245.247,76.0183,0.886911
245.347,75.0699,0.862194
245.447,74.1506,0.840281
245.547,73.2673,0.821189
245.647,72.3677,0.803622
245.747,71.5311,0.788423
245.848,70.7769,0.774598
245.948,70.1071,0.762494
246.051,69.4896,0.750992
246.152,68.9315,0.740362
246.252,68.3624,0.729949
246.352,67.8541,0.720177
246.452,67.5066,0.711624
246.552,67.2661,0.703597
246.654,67.0912,0.696005
246.755,66.9565,0.688533
246.856,66.7701,0.681608
246.956,66.6024,0.674993
247.058,66.4278,0.668526
247.158,66.3112,0.662001
247.258,66.1745,0.656232